"['2/26/06', '0.021115', '0', '0.021953', '0.0064088', '0.0012509', '0.00022705', '0.0014004', '0.066464', '0.36711', '0.019785', '0', '0.18414', '0.306', '0', '0', '0', '0.00041109', '0.00099392', '0.00042337', '0.0023217']"
"['5/13/06', '0.021129', '0', '0.021952', '0.0064073', '0.0012531', '0.00022811', '0.0013911', '0.066457', '0.36701', '0.019782', '0', '0.18424', '0.30601', '0', '0', '0', '0.00040943', '0.00099302', '0.00042337', '0.0023217']"
"['5/13/06', '0.021129', '0', '0.021952', '0.0064073', '0.0012531', '0.00022811', '0.0013911', '0.066457', '0.36701', '0.019782', '0', '0.18424', '0.30601', '0', '0', '0', '0.00040943', '0.00099302', '0.00042337', '0.0023217']"
"['5/15/06', '0.02113', '0', '0.021952', '0.0064073', '0.0012532', '0.00022814', '0.0013909', '0.066457', '0.367', '0.019782', '0', '0.18424', '0.30601', '0', '0', '0', '0.00040938', '0.000993', '0.00042337', '0.0023217']"
"['5/18/06', '0.02113', '0', '0.021952', '0.0064072', '0.0012532', '0.00022818', '0.0013905', '0.066457', '0.367', '0.019782', '0', '0.18425', '0.30601', '0', '0', '0', '0.00040932', '0.00099296', '0.00042337', '0.0023217']"
"['5/23/06', '0.021131', '0', '0.021951', '0.0064071', '0.0012534', '0.00022825', '0.0013899', '0.066456', '0.36699', '0.019782', '0', '0.18425', '0.30601', '0', '0', '0', '0.00040921', '0.00099291', '0.00042337', '0.0023217']"
"['5/27/06', '0.021132', '0', '0.021951', '0.0064071', '0.0012535', '0.00022831', '0.0013894', '0.066456', '0.36699', '0.019782', '0', '0.18426', '0.30601', '0', '0', '0', '0.00040912', '0.00099286', '0.00042337', '0.0023217']"
"['6/1/06', '0.021133', '0', '0.021951', '0.006407', '0.0012536', '0.00022838', '0.0013888', '0.066456', '0.36698', '0.019782', '0', '0.18427', '0.30601', '0', '0', '0', '0.00040901', '0.0009928', '0.00042337', '0.0023217']"
"['6/1/06', '0.021133', '0', '0.021951', '0.006407', '0.0012536', '0.00022838', '0.0013888', '0.066456', '0.36698', '0.019782', '0', '0.18427', '0.30601', '0', '0', '0', '0.00040901', '0.0009928', '0.00042337', '0.0023217']"
"['6/12/06', '0.021135', '0', '0.021951', '0.0064067', '0.0012539', '0.00022853', '0.0013874', '0.066455', '0.36697', '0.019782', '0', '0.18428', '0.30601', '0', '0', '0', '0.00040877', '0.00099267', '0.00042337', '0.0023217']"
"['6/14/06', '0.021136', '0', '0.021951', '0.0064067', '0.001254', '0.00022856', '0.0013872', '0.066455', '0.36696', '0.019781', '0', '0.18428', '0.30601', '0', '0', '0', '0.00040873', '0.00099265', '0.00042337', '0.0023217']"
"['6/15/06', '0.021136', '0', '0.021951', '0.0064067', '0.001254', '0.00022857', '0.0013871', '0.066454', '0.36696', '0.019781', '0', '0.18428', '0.30601', '0', '0', '0', '0.0004087', '0.00099264', '0.00042337', '0.0023217']"
"['6/26/06', '0.021138', '0', '0.021951', '0.0064065', '0.0012543', '0.00022873', '0.0013857', '0.066453', '0.36695', '0.019781', '0', '0.1843', '0.30601', '0', '0', '0', '0.00040846', '0.00099251', '0.00042337', '0.0023217']"
"['7/3/06', '0.021139', '0', '0.02195', '0.0064063', '0.0012545', '0.00022882', '0.0013849', '0.066453', '0.36694', '0.019781', '0', '0.18431', '0.30601', '0', '0', '0', '0.00040831', '0.00099242', '0.00042337', '0.0023217']"
"['7/4/06', '0.021139', '0', '0.02195', '0.0064063', '0.0012546', '0.00022884', '0.0013847', '0.066453', '0.36694', '0.019781', '0', '0.18431', '0.30601', '0', '0', '0', '0.00040829', '0.00099241', '0.00042337', '0.0023217']"
"['7/4/06', '0.021139', '0', '0.02195', '0.0064063', '0.0012546', '0.00022884', '0.0013847', '0.066453', '0.36694', '0.019781', '0', '0.18431', '0.30601', '0', '0', '0', '0.00040829', '0.00099241', '0.00042337', '0.0023217']"
"['7/4/06', '0.021139', '0', '0.02195', '0.0064063', '0.0012546', '0.00022884', '0.0013847', '0.066453', '0.36694', '0.019781', '0', '0.18431', '0.30601', '0', '0', '0', '0.00040829', '0.00099241', '0.00042337', '0.0023217']"
"['7/5/06', '0.02114', '0', '0.02195', '0.0064063', '0.0012546', '0.00022885', '0.0013846', '0.066453', '0.36694', '0.019781', '0', '0.18431', '0.30601', '0', '0', '0', '0.00040827', '0.0009924', '0.00042337', '0.0023217']"
"['7/7/06', '0.02114', '0', '0.02195', '0.0064063', '0.0012547', '0.00022888', '0.0013844', '0.066452', '0.36693', '0.019781', '0', '0.18431', '0.30601', '0', '0', '0', '0.00040822', '0.00099238', '0.00042337', '0.0023217']"
"['7/7/06', '0.02114', '0', '0.02195', '0.0064063', '0.0012547', '0.00022888', '0.0013844', '0.066452', '0.36693', '0.019781', '0', '0.18431', '0.30601', '0', '0', '0', '0.00040822', '0.00099238', '0.00042337', '0.0023217']"
"['7/8/06', '0.02114', '0', '0.02195', '0.0064062', '0.0012547', '0.00022889', '0.0013843', '0.066452', '0.36693', '0.019781', '0', '0.18432', '0.30601', '0', '0', '0', '0.0004082', '0.00099236', '0.00042337', '0.0023217']"
"['7/9/06', '0.02114', '0', '0.02195', '0.0064062', '0.0012547', '0.00022891', '0.0013841', '0.066452', '0.36693', '0.019781', '0', '0.18432', '0.30601', '0', '0', '0', '0.00040818', '0.00099235', '0.00042337', '0.0023217']"
"['7/11/06', '0.021141', '0', '0.02195', '0.0064062', '0.0012548', '0.00022893', '0.0013839', '0.066452', '0.36693', '0.019781', '0', '0.18432', '0.30601', '0', '0', '0', '0.00040814', '0.00099233', '0.00042337', '0.0023217']"
"['7/12/06', '0.021141', '0', '0.02195', '0.0064062', '0.0012548', '0.00022895', '0.0013838', '0.066452', '0.36693', '0.019781', '0', '0.18432', '0.30601', '0', '0', '0', '0.00040811', '0.00099232', '0.00042337', '0.0023217']"
"['7/15/06', '0.021142', '0', '0.02195', '0.0064061', '0.0012549', '0.00022899', '0.0013834', '0.066452', '0.36692', '0.019781', '0', '0.18433', '0.30601', '0', '0', '0', '0.00040805', '0.00099228', '0.00042337', '0.0023217']"
"['7/19/06', '0.021142', '0', '0.02195', '0.006406', '0.001255', '0.00022905', '0.0013829', '0.066451', '0.36692', '0.01978', '0', '0.18433', '0.30601', '0', '0', '0', '0.00040796', '0.00099224', '0.00042337', '0.0023217']"
"['7/21/06', '0.021143', '0', '0.02195', '0.006406', '0.0012551', '0.00022907', '0.0013827', '0.066451', '0.36692', '0.01978', '0', '0.18433', '0.30601', '0', '0', '0', '0.00040792', '0.00099221', '0.00042337', '0.0023217']"
"['7/22/06', '0.021143', '0', '0.02195', '0.006406', '0.0012551', '0.00022909', '0.0013825', '0.066451', '0.36691', '0.01978', '0', '0.18433', '0.30601', '0', '0', '0', '0.0004079', '0.0009922', '0.00042337', '0.0023217']"
"['7/23/06', '0.021143', '0', '0.02195', '0.0064059', '0.0012551', '0.0002291', '0.0013824', '0.066451', '0.36691', '0.01978', '0', '0.18434', '0.30601', '0', '0', '0', '0.00040787', '0.00099219', '0.00042337', '0.0023217']"
"['7/23/06', '0.021143', '0', '0.02195', '0.0064059', '0.0012551', '0.0002291', '0.0013824', '0.066451', '0.36691', '0.01978', '0', '0.18434', '0.30601', '0', '0', '0', '0.00040787', '0.00099219', '0.00042337', '0.0023217']"
"['7/25/06', '0.021144', '0', '0.02195', '0.0064059', '0.0012552', '0.00022913', '0.0013822', '0.066451', '0.36691', '0.01978', '0', '0.18434', '0.30601', '0', '0', '0', '0.00040783', '0.00099217', '0.00042337', '0.0023217']"
"['7/30/06', '0.021145', '0', '0.02195', '0.0064058', '0.0012553', '0.0002292', '0.0013816', '0.06645', '0.3669', '0.01978', '0', '0.18435', '0.30601', '0', '0', '0', '0.00040772', '0.00099211', '0.00042337', '0.0023217']"
"['8/4/06', '0.021146', '0', '0.02195', '0.0064057', '0.0012555', '0.00022927', '0.001381', '0.06645', '0.3669', '0.01978', '0', '0.18435', '0.30601', '0', '0', '0', '0.00040761', '0.00099205', '0.00042337', '0.0023217']"
"['8/14/06', '0.021147', '0', '0.02195', '0.0064055', '0.0012557', '0.00022941', '0.0013797', '0.066449', '0.36688', '0.01978', '0', '0.18437', '0.30601', '0', '0', '0', '0.00040739', '0.00099193', '0.00042337', '0.0023217']"
"['8/14/06', '0.021147', '0', '0.02195', '0.0064055', '0.0012557', '0.00022941', '0.0013797', '0.066449', '0.36688', '0.01978', '0', '0.18437', '0.30601', '0', '0', '0', '0.00040739', '0.00099193', '0.00042337', '0.0023217']"
"['8/17/06', '0.021148', '0', '0.021949', '0.0064054', '0.0012558', '0.00022945', '0.0013794', '0.066449', '0.36688', '0.01978', '0', '0.18437', '0.30601', '0', '0', '0', '0.00040733', '0.00099189', '0.00042337', '0.0023217']"
"['8/19/06', '0.021148', '0', '0.021949', '0.0064054', '0.0012559', '0.00022948', '0.0013791', '0.066449', '0.36688', '0.01978', '0', '0.18437', '0.30601', '0', '0', '0', '0.00040728', '0.00099187', '0.00042337', '0.0023217']"
"['8/19/06', '0.021148', '0', '0.021949', '0.0064054', '0.0012559', '0.00022948', '0.0013791', '0.066449', '0.36688', '0.01978', '0', '0.18437', '0.30601', '0', '0', '0', '0.00040728', '0.00099187', '0.00042337', '0.0023217']"
"['8/19/06', '0.021148', '0', '0.021949', '0.0064054', '0.0012559', '0.00022948', '0.0013791', '0.066449', '0.36688', '0.01978', '0', '0.18437', '0.30601', '0', '0', '0', '0.00040728', '0.00099187', '0.00042337', '0.0023217']"
"['8/27/06', '0.02115', '0', '0.021949', '0.0064053', '0.0012561', '0.00022959', '0.0013782', '0.066448', '0.36687', '0.019779', '0', '0.18438', '0.30601', '0', '0', '0', '0.00040711', '0.00099178', '0.00042337', '0.0023217']"
"['8/27/06', '0.02115', '0', '0.021949', '0.0064053', '0.0012561', '0.00022959', '0.0013782', '0.066448', '0.36687', '0.019779', '0', '0.18438', '0.30601', '0', '0', '0', '0.00040711', '0.00099178', '0.00042337', '0.0023217']"
"['8/29/06', '0.02115', '0', '0.021949', '0.0064052', '0.0012562', '0.00022962', '0.0013779', '0.066448', '0.36686', '0.019779', '0', '0.18439', '0.30601', '0', '0', '0', '0.00040707', '0.00099175', '0.00042337', '0.0023217']"
"['9/1/06', '0.021151', '0', '0.021949', '0.0064052', '0.0012563', '0.00022966', '0.0013775', '0.066448', '0.36686', '0.019779', '0', '0.18439', '0.30601', '0', '0', '0', '0.000407', '0.00099172', '0.00042337', '0.0023217']"
"['9/2/06', '0.021151', '0', '0.021949', '0.0064051', '0.0012563', '0.00022967', '0.0013774', '0.066447', '0.36686', '0.019779', '0', '0.18439', '0.30601', '0', '0', '0', '0.00040698', '0.00099171', '0.00042337', '0.0023217']"
"['9/12/06', '0.021153', '0', '0.021949', '0.0064049', '0.0012566', '0.00022981', '0.0013762', '0.066447', '0.36684', '0.019779', '0', '0.1844', '0.30601', '0', '0', '0', '0.00040676', '0.00099159', '0.00042337', '0.0023217']"
"['9/13/06', '0.021153', '0', '0.021949', '0.0064049', '0.0012566', '0.00022983', '0.0013761', '0.066447', '0.36684', '0.019779', '0', '0.18441', '0.30601', '0', '0', '0', '0.00040674', '0.00099158', '0.00042337', '0.0023217']"
"['10/11/06', '0.021159', '0', '0.021948', '0.0064044', '0.0012574', '0.00023022', '0.0013727', '0.066444', '0.36681', '0.019778', '0', '0.18444', '0.30601', '0', '0', '0', '0.00040613', '0.00099125', '0.00042337', '0.0023217']"
"['10/19/06', '0.02116', '0', '0.021948', '0.0064042', '0.0012576', '0.00023033', '0.0013717', '0.066443', '0.3668', '0.019778', '0', '0.18445', '0.30601', '0', '0', '0', '0.00040595', '0.00099115', '0.00042337', '0.0023217']"
"['11/2/06', '0.021163', '0', '0.021948', '0.0064039', '0.001258', '0.00023053', '0.00137', '0.066442', '0.36678', '0.019777', '0', '0.18447', '0.30602', '0', '0', '0', '0.00040564', '0.00099099', '0.00042337', '0.0023217']"
"['11/7/06', '0.021164', '0', '0.021948', '0.0064038', '0.0012582', '0.0002306', '0.0013694', '0.066442', '0.36677', '0.019777', '0', '0.18448', '0.30602', '0', '0', '0', '0.00040554', '0.00099093', '0.00042337', '0.0023217']"
"['11/16/06', '0.021166', '0', '0.021947', '0.0064037', '0.0012584', '0.00023072', '0.0013683', '0.066441', '0.36676', '0.019777', '0', '0.18449', '0.30602', '0', '0', '0', '0.00040534', '0.00099082', '0.00042337', '0.0023217']"
"['11/16/06', '0.021166', '0', '0.021947', '0.0064037', '0.0012584', '0.00023072', '0.0013683', '0.066441', '0.36676', '0.019777', '0', '0.18449', '0.30602', '0', '0', '0', '0.00040534', '0.00099082', '0.00042337', '0.0023217']"
"['11/25/06', '0.021168', '0', '0.021947', '0.0064035', '0.0012587', '0.00023085', '0.0013672', '0.06644', '0.36675', '0.019777', '0', '0.1845', '0.30602', '0', '0', '0', '0.00040514', '0.00099072', '0.00042337', '0.0023217']"
"['12/2/06', '0.021169', '0', '0.021947', '0.0064033', '0.0012589', '0.00023094', '0.0013663', '0.06644', '0.36674', '0.019776', '0', '0.18451', '0.30602', '0', '0', '0', '0.00040499', '0.00099064', '0.00042337', '0.0023217']"
"['1/14/07', '0.021177', '0', '0.021946', '0.0064025', '0.0012601', '0.00023155', '0.0013611', '0.066436', '0.36668', '0.019775', '0', '0.18457', '0.30602', '0', '0', '0', '0.00040405', '0.00099013', '0.00042337', '0.0023217']"
"['1/19/07', '0.021178', '0', '0.021946', '0.0064024', '0.0012602', '0.00023161', '0.0013604', '0.066435', '0.36667', '0.019775', '0', '0.18458', '0.30602', '0', '0', '0', '0.00040394', '0.00099007', '0.00042337', '0.0023217']"
"['1/23/07', '0.021179', '0', '0.021946', '0.0064023', '0.0012604', '0.00023167', '0.00136', '0.066435', '0.36667', '0.019775', '0', '0.18458', '0.30602', '0', '0', '0', '0.00040385', '0.00099003', '0.00042337', '0.0023217']"
"['1/25/07', '0.021179', '0', '0.021946', '0.0064023', '0.0012604', '0.0002317', '0.0013597', '0.066435', '0.36667', '0.019775', '0', '0.18459', '0.30602', '0', '0', '0', '0.00040381', '0.00099', '0.00042337', '0.0023217']"
"['3/20/07', '0.02119', '0', '0.021944', '0.0064012', '0.0012619', '0.00023245', '0.0013531', '0.06643', '0.36659', '0.019773', '0', '0.18466', '0.30602', '0', '0', '0', '0.00040263', '0.00098937', '0.00042337', '0.0023217']"
"['3/21/07', '0.02119', '0', '0.021944', '0.0064012', '0.001262', '0.00023247', '0.001353', '0.06643', '0.36659', '0.019773', '0', '0.18466', '0.30602', '0', '0', '0', '0.00040261', '0.00098936', '0.00042337', '0.0023217']"
"['4/28/07', '0.021198', '0', '0.021944', '0.0064005', '0.0012631', '0.000233', '0.0013483', '0.066427', '0.36654', '0.019772', '0', '0.18471', '0.30603', '0', '0', '0', '0.00040178', '0.00098891', '0.00042337', '0.0023217']"
"['4/30/07', '0.021198', '0', '0.021944', '0.0064004', '0.0012631', '0.00023302', '0.0013481', '0.066426', '0.36654', '0.019772', '0', '0.18471', '0.30603', '0', '0', '0', '0.00040173', '0.00098889', '0.00042337', '0.0023217']"
"['5/9/07', '0.0212', '0', '0.021943', '0.0064002', '0.0012634', '0.00023315', '0.001347', '0.066426', '0.36653', '0.019772', '0', '0.18473', '0.30603', '0', '0', '0', '0.00040154', '0.00098878', '0.00042337', '0.0023217']"
"['5/13/07', '0.0212', '0', '0.021943', '0.0064002', '0.0012635', '0.00023321', '0.0013465', '0.066425', '0.36652', '0.019772', '0', '0.18473', '0.30603', '0', '0', '0', '0.00040145', '0.00098873', '0.00042337', '0.0023217']"
"['5/14/07', '0.021201', '0', '0.021943', '0.0064001', '0.0012635', '0.00023322', '0.0013464', '0.066425', '0.36652', '0.019772', '0', '0.18473', '0.30603', '0', '0', '0', '0.00040143', '0.00098872', '0.00042337', '0.0023217']"
"['5/15/07', '0.021201', '0', '0.021943', '0.0064001', '0.0012635', '0.00023323', '0.0013463', '0.066425', '0.36652', '0.019772', '0', '0.18473', '0.30603', '0', '0', '0', '0.0004014', '0.00098871', '0.00042337', '0.0023217']"
"['5/16/07', '0.021201', '0', '0.021943', '0.0064001', '0.0012636', '0.00023325', '0.0013461', '0.066425', '0.36652', '0.019772', '0', '0.18474', '0.30603', '0', '0', '0', '0.00040138', '0.0009887', '0.00042337', '0.0023217']"
"['5/16/07', '0.021201', '0', '0.021943', '0.0064001', '0.0012636', '0.00023325', '0.0013461', '0.066425', '0.36652', '0.019772', '0', '0.18474', '0.30603', '0', '0', '0', '0.00040138', '0.0009887', '0.00042337', '0.0023217']"
"['5/16/07', '0.021201', '0', '0.021943', '0.0064001', '0.0012636', '0.00023325', '0.0013461', '0.066425', '0.36652', '0.019772', '0', '0.18474', '0.30603', '0', '0', '0', '0.00040138', '0.0009887', '0.00042337', '0.0023217']"
"['5/16/07', '0.021201', '0', '0.021943', '0.0064001', '0.0012636', '0.00023325', '0.0013461', '0.066425', '0.36652', '0.019772', '0', '0.18474', '0.30603', '0', '0', '0', '0.00040138', '0.0009887', '0.00042337', '0.0023217']"
"['5/17/07', '0.021201', '0', '0.021943', '0.0064001', '0.0012636', '0.00023326', '0.001346', '0.066425', '0.36652', '0.019772', '0', '0.18474', '0.30603', '0', '0', '0', '0.00040136', '0.00098869', '0.00042337', '0.0023217']"
"['5/17/07', '0.021201', '0', '0.021943', '0.0064001', '0.0012636', '0.00023326', '0.001346', '0.066425', '0.36652', '0.019772', '0', '0.18474', '0.30603', '0', '0', '0', '0.00040136', '0.00098869', '0.00042337', '0.0023217']"
"['5/17/07', '0.021201', '0', '0.021943', '0.0064001', '0.0012636', '0.00023326', '0.001346', '0.066425', '0.36652', '0.019772', '0', '0.18474', '0.30603', '0', '0', '0', '0.00040136', '0.00098869', '0.00042337', '0.0023217']"
"['5/17/07', '0.021201', '0', '0.021943', '0.0064001', '0.0012636', '0.00023326', '0.001346', '0.066425', '0.36652', '0.019772', '0', '0.18474', '0.30603', '0', '0', '0', '0.00040136', '0.00098869', '0.00042337', '0.0023217']"
"['5/17/07', '0.021201', '0', '0.021943', '0.0064001', '0.0012636', '0.00023326', '0.001346', '0.066425', '0.36652', '0.019772', '0', '0.18474', '0.30603', '0', '0', '0', '0.00040136', '0.00098869', '0.00042337', '0.0023217']"
"['5/17/07', '0.021201', '0', '0.021943', '0.0064001', '0.0012636', '0.00023326', '0.001346', '0.066425', '0.36652', '0.019772', '0', '0.18474', '0.30603', '0', '0', '0', '0.00040136', '0.00098869', '0.00042337', '0.0023217']"
"['5/17/07', '0.021201', '0', '0.021943', '0.0064001', '0.0012636', '0.00023326', '0.001346', '0.066425', '0.36652', '0.019772', '0', '0.18474', '0.30603', '0', '0', '0', '0.00040136', '0.00098869', '0.00042337', '0.0023217']"
"['5/17/07', '0.021201', '0', '0.021943', '0.0064001', '0.0012636', '0.00023326', '0.001346', '0.066425', '0.36652', '0.019772', '0', '0.18474', '0.30603', '0', '0', '0', '0.00040136', '0.00098869', '0.00042337', '0.0023217']"
"['5/17/07', '0.021201', '0', '0.021943', '0.0064001', '0.0012636', '0.00023326', '0.001346', '0.066425', '0.36652', '0.019772', '0', '0.18474', '0.30603', '0', '0', '0', '0.00040136', '0.00098869', '0.00042337', '0.0023217']"
"['5/17/07', '0.021201', '0', '0.021943', '0.0064001', '0.0012636', '0.00023326', '0.001346', '0.066425', '0.36652', '0.019772', '0', '0.18474', '0.30603', '0', '0', '0', '0.00040136', '0.00098869', '0.00042337', '0.0023217']"
"['5/22/07', '0.021202', '0', '0.021943', '0.0064', '0.0012637', '0.00023333', '0.0013454', '0.066424', '0.36651', '0.019771', '0', '0.18474', '0.30603', '0', '0', '0', '0.00040125', '0.00098863', '0.00042337', '0.0023217']"
"['5/25/07', '0.021203', '0', '0.021943', '0.0063999', '0.0012638', '0.00023337', '0.001345', '0.066424', '0.36651', '0.019771', '0', '0.18475', '0.30603', '0', '0', '0', '0.00040119', '0.00098859', '0.00042337', '0.0023217']"
"['5/27/07', '0.021203', '0', '0.021943', '0.0063999', '0.0012639', '0.0002334', '0.0013448', '0.066424', '0.3665', '0.019771', '0', '0.18475', '0.30603', '0', '0', '0', '0.00040114', '0.00098857', '0.00042337', '0.0023217']"
"['5/27/07', '0.021203', '0', '0.021943', '0.0063999', '0.0012639', '0.0002334', '0.0013448', '0.066424', '0.3665', '0.019771', '0', '0.18475', '0.30603', '0', '0', '0', '0.00040114', '0.00098857', '0.00042337', '0.0023217']"
"['6/2/07', '0.021204', '0', '0.021943', '0.0063998', '0.0012641', '0.00023349', '0.0013441', '0.066424', '0.3665', '0.019771', '0', '0.18476', '0.30603', '0', '0', '0', '0.00040101', '0.0009885', '0.00042337', '0.0023217']"
"['6/2/07', '0.021204', '0', '0.021943', '0.0063998', '0.0012641', '0.00023349', '0.0013441', '0.066424', '0.3665', '0.019771', '0', '0.18476', '0.30603', '0', '0', '0', '0.00040101', '0.0009885', '0.00042337', '0.0023217']"
"['6/5/07', '0.021205', '0', '0.021943', '0.0063997', '0.0012641', '0.00023353', '0.0013437', '0.066423', '0.36649', '0.019771', '0', '0.18476', '0.30603', '0', '0', '0', '0.00040095', '0.00098846', '0.00042337', '0.0023217']"
"['6/9/07', '0.021206', '0', '0.021943', '0.0063996', '0.0012643', '0.00023358', '0.0013432', '0.066423', '0.36649', '0.019771', '0', '0.18477', '0.30603', '0', '0', '0', '0.00040086', '0.00098842', '0.00042337', '0.0023217']"
"['6/10/07', '0.021206', '0', '0.021943', '0.0063996', '0.0012643', '0.0002336', '0.0013431', '0.066423', '0.36648', '0.019771', '0', '0.18477', '0.30603', '0', '0', '0', '0.00040084', '0.0009884', '0.00042337', '0.0023217']"
"['6/10/07', '0.021206', '0', '0.021943', '0.0063996', '0.0012643', '0.0002336', '0.0013431', '0.066423', '0.36648', '0.019771', '0', '0.18477', '0.30603', '0', '0', '0', '0.00040084', '0.0009884', '0.00042337', '0.0023217']"
"['6/11/07', '0.021206', '0', '0.021943', '0.0063996', '0.0012643', '0.00023361', '0.001343', '0.066423', '0.36648', '0.019771', '0', '0.18477', '0.30603', '0', '0', '0', '0.00040081', '0.00098839', '0.00042337', '0.0023217']"
"['6/15/07', '0.021207', '0', '0.021942', '0.0063995', '0.0012644', '0.00023367', '0.0013425', '0.066422', '0.36648', '0.019771', '0', '0.18478', '0.30603', '0', '0', '0', '0.00040073', '0.00098834', '0.00042337', '0.0023217']"
"['6/15/07', '0.021207', '0', '0.021942', '0.0063995', '0.0012644', '0.00023367', '0.0013425', '0.066422', '0.36648', '0.019771', '0', '0.18478', '0.30603', '0', '0', '0', '0.00040073', '0.00098834', '0.00042337', '0.0023217']"
"['6/17/07', '0.021207', '0', '0.021942', '0.0063995', '0.0012645', '0.00023369', '0.0013422', '0.066422', '0.36648', '0.019771', '0', '0.18478', '0.30603', '0', '0', '0', '0.00040068', '0.00098832', '0.00042337', '0.0023217']"
