"['2/26/06', '0.021115', '0', '0.021953', '0.0064088', '0.0012509', '0.00022705', '0.0014004', '0.066464', '0.36711', '0.019785', '0', '0.18414', '0.306', '0', '0', '0', '0.00041109', '0.00099392', '0.00042337', '0.0023217']"
"['6/17/07', '0.021207', '0', '0.021942', '0.0063995', '0.0012645', '0.00023369', '0.0013422', '0.066422', '0.36648', '0.019771', '0', '0.18478', '0.30603', '0', '0', '0', '0.00040068', '0.00098832', '0.00042337', '0.0023217']"
"['6/18/07', '0.021207', '0', '0.021942', '0.0063995', '0.0012645', '0.00023371', '0.0013421', '0.066422', '0.36647', '0.019771', '0', '0.18478', '0.30603', '0', '0', '0', '0.00040066', '0.00098831', '0.00042337', '0.0023217']"
"['6/23/07', '0.021208', '0', '0.021942', '0.0063994', '0.0012647', '0.00023378', '0.0013415', '0.066422', '0.36647', '0.019771', '0', '0.18479', '0.30603', '0', '0', '0', '0.00040055', '0.00098825', '0.00042337', '0.0023217']"
"['6/23/07', '0.021208', '0', '0.021942', '0.0063994', '0.0012647', '0.00023378', '0.0013415', '0.066422', '0.36647', '0.019771', '0', '0.18479', '0.30603', '0', '0', '0', '0.00040055', '0.00098825', '0.00042337', '0.0023217']"
"['6/24/07', '0.021209', '0', '0.021942', '0.0063993', '0.0012647', '0.00023379', '0.0013414', '0.066422', '0.36647', '0.019771', '0', '0.18479', '0.30603', '0', '0', '0', '0.00040053', '0.00098824', '0.00042337', '0.0023217']"
"['6/25/07', '0.021209', '0', '0.021942', '0.0063993', '0.0012647', '0.00023381', '0.0013413', '0.066422', '0.36646', '0.01977', '0', '0.18479', '0.30603', '0', '0', '0', '0.00040051', '0.00098823', '0.00042337', '0.0023217']"
"['6/28/07', '0.021209', '0', '0.021942', '0.0063993', '0.0012648', '0.00023385', '0.0013409', '0.066421', '0.36646', '0.01977', '0', '0.18479', '0.30603', '0', '0', '0', '0.00040044', '0.00098819', '0.00042337', '0.0023217']"
"['6/30/07', '0.02121', '0', '0.021942', '0.0063992', '0.0012649', '0.00023388', '0.0013407', '0.066421', '0.36646', '0.01977', '0', '0.1848', '0.30603', '0', '0', '0', '0.0004004', '0.00098817', '0.00042337', '0.0023217']"
"['7/5/07', '0.021211', '0', '0.021942', '0.0063991', '0.001265', '0.00023395', '0.00134', '0.066421', '0.36645', '0.01977', '0', '0.1848', '0.30603', '0', '0', '0', '0.00040029', '0.00098811', '0.00042337', '0.0023217']"
"['7/7/07', '0.021211', '0', '0.021942', '0.0063991', '0.0012651', '0.00023397', '0.0013398', '0.06642', '0.36645', '0.01977', '0', '0.18481', '0.30603', '0', '0', '0', '0.00040025', '0.00098809', '0.00042337', '0.0023217']"
"['7/10/07', '0.021212', '0', '0.021942', '0.006399', '0.0012651', '0.00023402', '0.0013394', '0.06642', '0.36644', '0.01977', '0', '0.18481', '0.30603', '0', '0', '0', '0.00040018', '0.00098805', '0.00042337', '0.0023217']"
"['7/10/07', '0.021212', '0', '0.021942', '0.006399', '0.0012651', '0.00023402', '0.0013394', '0.06642', '0.36644', '0.01977', '0', '0.18481', '0.30603', '0', '0', '0', '0.00040018', '0.00098805', '0.00042337', '0.0023217']"
"['7/10/07', '0.021212', '0', '0.021942', '0.006399', '0.0012651', '0.00023402', '0.0013394', '0.06642', '0.36644', '0.01977', '0', '0.18481', '0.30603', '0', '0', '0', '0.00040018', '0.00098805', '0.00042337', '0.0023217']"
"['7/15/07', '0.021213', '0', '0.021942', '0.0063989', '0.0012653', '0.00023409', '0.0013388', '0.06642', '0.36644', '0.01977', '0', '0.18482', '0.30603', '0', '0', '0', '0.00040007', '0.00098799', '0.00042337', '0.0023217']"
"['7/20/07', '0.021214', '0', '0.021942', '0.0063988', '0.0012654', '0.00023416', '0.0013382', '0.066419', '0.36643', '0.01977', '0', '0.18482', '0.30603', '0', '0', '0', '0.00039996', '0.00098793', '0.00042337', '0.0023217']"
"['7/21/07', '0.021214', '0', '0.021942', '0.0063988', '0.0012655', '0.00023417', '0.0013381', '0.066419', '0.36643', '0.01977', '0', '0.18482', '0.30603', '0', '0', '0', '0.00039994', '0.00098792', '0.00042337', '0.0023217']"
"['7/22/07', '0.021214', '0', '0.021942', '0.0063988', '0.0012655', '0.00023418', '0.001338', '0.066419', '0.36643', '0.01977', '0', '0.18483', '0.30603', '0', '0', '0', '0.00039992', '0.00098791', '0.00042337', '0.0023217']"
"['7/23/07', '0.021214', '0', '0.021942', '0.0063988', '0.0012655', '0.0002342', '0.0013378', '0.066419', '0.36643', '0.01977', '0', '0.18483', '0.30603', '0', '0', '0', '0.0003999', '0.0009879', '0.00042337', '0.0023217']"
"['7/26/07', '0.021215', '0', '0.021942', '0.0063987', '0.0012656', '0.00023424', '0.0013375', '0.066419', '0.36642', '0.01977', '0', '0.18483', '0.30603', '0', '0', '0', '0.00039983', '0.00098786', '0.00042337', '0.0023217']"
"['7/27/07', '0.021215', '0', '0.021941', '0.0063987', '0.0012656', '0.00023425', '0.0013374', '0.066419', '0.36642', '0.01977', '0', '0.18483', '0.30603', '0', '0', '0', '0.00039981', '0.00098785', '0.00042337', '0.0023217']"
"['7/27/07', '0.021215', '0', '0.021941', '0.0063987', '0.0012656', '0.00023425', '0.0013374', '0.066419', '0.36642', '0.01977', '0', '0.18483', '0.30603', '0', '0', '0', '0.00039981', '0.00098785', '0.00042337', '0.0023217']"
"['7/28/07', '0.021215', '0', '0.021941', '0.0063987', '0.0012656', '0.00023427', '0.0013372', '0.066419', '0.36642', '0.01977', '0', '0.18483', '0.30603', '0', '0', '0', '0.00039979', '0.00098784', '0.00042337', '0.0023217']"
"['7/28/07', '0.021215', '0', '0.021941', '0.0063987', '0.0012656', '0.00023427', '0.0013372', '0.066419', '0.36642', '0.01977', '0', '0.18483', '0.30603', '0', '0', '0', '0.00039979', '0.00098784', '0.00042337', '0.0023217']"
"['7/31/07', '0.021216', '0', '0.021941', '0.0063986', '0.0012657', '0.00023431', '0.0013369', '0.066418', '0.36642', '0.019769', '0', '0.18484', '0.30603', '0', '0', '0', '0.00039972', '0.0009878', '0.00042337', '0.0023217']"
"['8/4/07', '0.021217', '0', '0.021941', '0.0063985', '0.0012658', '0.00023436', '0.0013364', '0.066418', '0.36641', '0.019769', '0', '0.18484', '0.30603', '0', '0', '0', '0.00039963', '0.00098776', '0.00042337', '0.0023217']"
"['8/10/07', '0.021218', '0', '0.021941', '0.0063984', '0.001266', '0.00023445', '0.0013356', '0.066417', '0.3664', '0.019769', '0', '0.18485', '0.30603', '0', '0', '0', '0.0003995', '0.00098769', '0.00042337', '0.0023217']"
"['8/13/07', '0.021218', '0', '0.021941', '0.0063984', '0.0012661', '0.00023449', '0.0013353', '0.066417', '0.3664', '0.019769', '0', '0.18486', '0.30603', '0', '0', '0', '0.00039944', '0.00098765', '0.00042337', '0.0023217']"
"['8/14/07', '0.021219', '0', '0.021941', '0.0063983', '0.0012661', '0.0002345', '0.0013352', '0.066417', '0.3664', '0.019769', '0', '0.18486', '0.30603', '0', '0', '0', '0.00039942', '0.00098764', '0.00042337', '0.0023217']"
"['8/15/07', '0.021219', '0', '0.021941', '0.0063983', '0.0012662', '0.00023452', '0.001335', '0.066417', '0.3664', '0.019769', '0', '0.18486', '0.30603', '0', '0', '0', '0.00039939', '0.00098763', '0.00042337', '0.0023217']"
"['8/16/07', '0.021219', '0', '0.021941', '0.0063983', '0.0012662', '0.00023453', '0.0013349', '0.066417', '0.3664', '0.019769', '0', '0.18486', '0.30603', '0', '0', '0', '0.00039937', '0.00098762', '0.00042337', '0.0023217']"
"['8/18/07', '0.021219', '0', '0.021941', '0.0063983', '0.0012662', '0.00023456', '0.0013347', '0.066417', '0.36639', '0.019769', '0', '0.18486', '0.30603', '0', '0', '0', '0.00039933', '0.00098759', '0.00042337', '0.0023217']"
"['8/25/07', '0.021221', '0', '0.021941', '0.0063981', '0.0012664', '0.00023466', '0.0013338', '0.066416', '0.36638', '0.019769', '0', '0.18487', '0.30603', '0', '0', '0', '0.00039917', '0.00098751', '0.00042337', '0.0023217']"
"['9/3/07', '0.021223', '0', '0.021941', '0.0063979', '0.0012667', '0.00023478', '0.0013327', '0.066415', '0.36637', '0.019768', '0', '0.18488', '0.30603', '0', '0', '0', '0.00039898', '0.0009874', '0.00042337', '0.0023217']"
"['9/16/07', '0.021225', '0', '0.02194', '0.0063977', '0.0012671', '0.00023497', '0.0013311', '0.066414', '0.36635', '0.019768', '0', '0.1849', '0.30603', '0', '0', '0', '0.00039869', '0.00098725', '0.00042337', '0.0023217']"
"['9/19/07', '0.021226', '0', '0.02194', '0.0063976', '0.0012672', '0.00023501', '0.0013308', '0.066414', '0.36635', '0.019768', '0', '0.18491', '0.30603', '0', '0', '0', '0.00039863', '0.00098722', '0.00042337', '0.0023217']"
"['9/19/07', '0.021226', '0', '0.02194', '0.0063976', '0.0012672', '0.00023501', '0.0013308', '0.066414', '0.36635', '0.019768', '0', '0.18491', '0.30603', '0', '0', '0', '0.00039863', '0.00098722', '0.00042337', '0.0023217']"
"['9/25/07', '0.021227', '0', '0.02194', '0.0063975', '0.0012673', '0.00023509', '0.00133', '0.066413', '0.36634', '0.019768', '0', '0.18491', '0.30604', '0', '0', '0', '0.0003985', '0.00098715', '0.00042337', '0.0023217']"
"['10/9/07', '0.02123', '0', '0.02194', '0.0063972', '0.0012677', '0.00023529', '0.0013283', '0.066412', '0.36632', '0.019767', '0', '0.18493', '0.30604', '0', '0', '0', '0.00039819', '0.00098698', '0.00042337', '0.0023217']"
"['10/18/07', '0.021231', '0', '0.02194', '0.0063971', '0.001268', '0.00023541', '0.0013272', '0.066411', '0.36631', '0.019767', '0', '0.18494', '0.30604', '0', '0', '0', '0.00039799', '0.00098688', '0.00042337', '0.0023217']"
"['11/27/07', '0.021239', '0', '0.021939', '0.0063963', '0.0012691', '0.00023597', '0.0013223', '0.066408', '0.36626', '0.019766', '0', '0.185', '0.30604', '0', '0', '0', '0.00039712', '0.0009864', '0.00042337', '0.0023217']"
"['12/1/07', '0.02124', '0', '0.021939', '0.0063962', '0.0012692', '0.00023603', '0.0013218', '0.066408', '0.36625', '0.019766', '0', '0.185', '0.30604', '0', '0', '0', '0.00039703', '0.00098636', '0.00042337', '0.0023217']"
"['12/3/07', '0.02124', '0', '0.021939', '0.0063962', '0.0012693', '0.00023605', '0.0013216', '0.066407', '0.36625', '0.019766', '0', '0.18501', '0.30604', '0', '0', '0', '0.00039699', '0.00098633', '0.00042337', '0.0023217']"
"['12/3/07', '0.02124', '0', '0.021939', '0.0063962', '0.0012693', '0.00023605', '0.0013216', '0.066407', '0.36625', '0.019766', '0', '0.18501', '0.30604', '0', '0', '0', '0.00039699', '0.00098633', '0.00042337', '0.0023217']"
"['12/4/07', '0.02124', '0', '0.021938', '0.0063961', '0.0012693', '0.00023607', '0.0013215', '0.066407', '0.36625', '0.019766', '0', '0.18501', '0.30604', '0', '0', '0', '0.00039697', '0.00098632', '0.00042337', '0.0023217']"
"['12/11/07', '0.021242', '0', '0.021938', '0.006396', '0.0012695', '0.00023617', '0.0013206', '0.066407', '0.36624', '0.019766', '0', '0.18502', '0.30604', '0', '0', '0', '0.00039681', '0.00098624', '0.00042337', '0.0023217']"
"['12/26/07', '0.021245', '0', '0.021938', '0.0063957', '0.0012699', '0.00023638', '0.0013188', '0.066405', '0.36622', '0.019765', '0', '0.18504', '0.30604', '0', '0', '0', '0.00039649', '0.00098606', '0.00042337', '0.0023217']"
"['2/10/08', '0.021254', '0', '0.021937', '0.0063948', '0.0012713', '0.00023702', '0.0013132', '0.066401', '0.36616', '0.019764', '0', '0.1851', '0.30604', '0', '0', '0', '0.00039548', '0.00098552', '0.00042337', '0.0023217']"
"['2/17/08', '0.021255', '0', '0.021937', '0.0063947', '0.0012715', '0.00023711', '0.0013123', '0.066401', '0.36615', '0.019764', '0', '0.18511', '0.30604', '0', '0', '0', '0.00039533', '0.00098544', '0.00042337', '0.0023217']"
"['3/1/08', '0.021258', '0', '0.021936', '0.0063944', '0.0012718', '0.0002373', '0.0013107', '0.0664', '0.36613', '0.019763', '0', '0.18513', '0.30604', '0', '0', '0', '0.00039504', '0.00098529', '0.00042337', '0.0023217']"
"['3/19/08', '0.021261', '0', '0.021936', '0.006394', '0.0012723', '0.00023755', '0.0013085', '0.066398', '0.36611', '0.019763', '0', '0.18515', '0.30605', '0', '0', '0', '0.00039465', '0.00098508', '0.00042337', '0.0023217']"
"['3/24/08', '0.021262', '0', '0.021936', '0.006394', '0.0012725', '0.00023762', '0.0013079', '0.066398', '0.3661', '0.019762', '0', '0.18516', '0.30605', '0', '0', '0', '0.00039454', '0.00098502', '0.00042337', '0.0023217']"
"['3/28/08', '0.021263', '0', '0.021936', '0.0063939', '0.0012726', '0.00023767', '0.0013074', '0.066397', '0.3661', '0.019762', '0', '0.18516', '0.30605', '0', '0', '0', '0.00039445', '0.00098497', '0.00042337', '0.0023217']"
"['4/6/08', '0.021265', '0', '0.021936', '0.0063937', '0.0012729', '0.0002378', '0.0013063', '0.066396', '0.36608', '0.019762', '0', '0.18518', '0.30605', '0', '0', '0', '0.00039426', '0.00098486', '0.00042337', '0.0023217']"
"['4/6/08', '0.021265', '0', '0.021936', '0.0063937', '0.0012729', '0.0002378', '0.0013063', '0.066396', '0.36608', '0.019762', '0', '0.18518', '0.30605', '0', '0', '0', '0.00039426', '0.00098486', '0.00042337', '0.0023217']"
"['4/8/08', '0.021265', '0', '0.021936', '0.0063937', '0.0012729', '0.00023783', '0.0013061', '0.066396', '0.36608', '0.019762', '0', '0.18518', '0.30605', '0', '0', '0', '0.00039421', '0.00098484', '0.00042337', '0.0023217']"
"['4/9/08', '0.021265', '0', '0.021936', '0.0063936', '0.0012729', '0.00023784', '0.001306', '0.066396', '0.36608', '0.019762', '0', '0.18518', '0.30605', '0', '0', '0', '0.00039419', '0.00098483', '0.00042337', '0.0023217']"
"['4/20/08', '0.021267', '0', '0.021935', '0.0063934', '0.0012733', '0.00023799', '0.0013046', '0.066395', '0.36607', '0.019762', '0', '0.18519', '0.30605', '0', '0', '0', '0.00039395', '0.0009847', '0.00042337', '0.0023217']"
"['4/21/08', '0.021268', '0', '0.021935', '0.0063934', '0.0012733', '0.00023801', '0.0013045', '0.066395', '0.36606', '0.019762', '0', '0.1852', '0.30605', '0', '0', '0', '0.00039393', '0.00098469', '0.00042337', '0.0023217']"
"['4/21/08', '0.021268', '0', '0.021935', '0.0063934', '0.0012733', '0.00023801', '0.0013045', '0.066395', '0.36606', '0.019762', '0', '0.1852', '0.30605', '0', '0', '0', '0.00039393', '0.00098469', '0.00042337', '0.0023217']"
"['4/24/08', '0.021268', '0', '0.021935', '0.0063933', '0.0012734', '0.00023805', '0.0013041', '0.066395', '0.36606', '0.019762', '0', '0.1852', '0.30605', '0', '0', '0', '0.00039386', '0.00098465', '0.00042337', '0.0023217']"
"['4/25/08', '0.021268', '0', '0.021935', '0.0063933', '0.0012734', '0.00023806', '0.001304', '0.066395', '0.36606', '0.019762', '0', '0.1852', '0.30605', '0', '0', '0', '0.00039384', '0.00098464', '0.00042337', '0.0023217']"
"['4/28/08', '0.021269', '0', '0.021935', '0.0063933', '0.0012735', '0.00023811', '0.0013036', '0.066394', '0.36606', '0.019761', '0', '0.1852', '0.30605', '0', '0', '0', '0.00039378', '0.00098461', '0.00042337', '0.0023217']"
"['5/3/08', '0.02127', '0', '0.021935', '0.0063932', '0.0012736', '0.00023818', '0.001303', '0.066394', '0.36605', '0.019761', '0', '0.18521', '0.30605', '0', '0', '0', '0.00039367', '0.00098455', '0.00042337', '0.0023217']"
"['5/4/08', '0.02127', '0', '0.021935', '0.0063931', '0.0012736', '0.00023819', '0.0013029', '0.066394', '0.36605', '0.019761', '0', '0.18521', '0.30605', '0', '0', '0', '0.00039364', '0.00098454', '0.00042337', '0.0023217']"
"['5/4/08', '0.02127', '0', '0.021935', '0.0063931', '0.0012736', '0.00023819', '0.0013029', '0.066394', '0.36605', '0.019761', '0', '0.18521', '0.30605', '0', '0', '0', '0.00039364', '0.00098454', '0.00042337', '0.0023217']"
"['5/5/08', '0.02127', '0', '0.021935', '0.0063931', '0.0012737', '0.0002382', '0.0013028', '0.066394', '0.36605', '0.019761', '0', '0.18521', '0.30605', '0', '0', '0', '0.00039362', '0.00098452', '0.00042337', '0.0023217']"
"['5/21/08', '0.021273', '0', '0.021935', '0.0063928', '0.0012741', '0.00023843', '0.0013008', '0.066392', '0.36602', '0.019761', '0', '0.18524', '0.30605', '0', '0', '0', '0.00039327', '0.00098434', '0.00042337', '0.0023217']"
"['5/22/08', '0.021274', '0', '0.021935', '0.0063928', '0.0012742', '0.00023844', '0.0013007', '0.066392', '0.36602', '0.019761', '0', '0.18524', '0.30605', '0', '0', '0', '0.00039325', '0.00098432', '0.00042337', '0.0023217']"
"['5/28/08', '0.021275', '0', '0.021934', '0.0063927', '0.0012743', '0.00023852', '0.0013', '0.066392', '0.36602', '0.019761', '0', '0.18525', '0.30605', '0', '0', '0', '0.00039312', '0.00098425', '0.00042337', '0.0023217']"
"['5/28/08', '0.021275', '0', '0.021934', '0.0063927', '0.0012743', '0.00023852', '0.0013', '0.066392', '0.36602', '0.019761', '0', '0.18525', '0.30605', '0', '0', '0', '0.00039312', '0.00098425', '0.00042337', '0.0023217']"
"['6/1/08', '0.021276', '0', '0.021934', '0.0063926', '0.0012744', '0.00023858', '0.0012995', '0.066391', '0.36601', '0.01976', '0', '0.18525', '0.30605', '0', '0', '0', '0.00039303', '0.00098421', '0.00042337', '0.0023217']"
"['6/5/08', '0.021276', '0', '0.021934', '0.0063925', '0.0012746', '0.00023864', '0.001299', '0.066391', '0.366', '0.01976', '0', '0.18526', '0.30605', '0', '0', '0', '0.00039295', '0.00098416', '0.00042337', '0.0023217']"
"['6/14/08', '0.021278', '0', '0.021934', '0.0063923', '0.0012748', '0.00023876', '0.0012979', '0.06639', '0.36599', '0.01976', '0', '0.18527', '0.30605', '0', '0', '0', '0.00039275', '0.00098405', '0.00042337', '0.0023217']"
"['6/16/08', '0.021278', '0', '0.021934', '0.0063923', '0.0012749', '0.00023879', '0.0012977', '0.06639', '0.36599', '0.01976', '0', '0.18527', '0.30605', '0', '0', '0', '0.0003927', '0.00098403', '0.00042337', '0.0023217']"
"['6/20/08', '0.021279', '0', '0.021934', '0.0063922', '0.001275', '0.00023885', '0.0012972', '0.06639', '0.36598', '0.01976', '0', '0.18528', '0.30605', '0', '0', '0', '0.00039262', '0.00098398', '0.00042337', '0.0023217']"
"['6/21/08', '0.021279', '0', '0.021934', '0.0063922', '0.001275', '0.00023886', '0.001297', '0.06639', '0.36598', '0.01976', '0', '0.18528', '0.30605', '0', '0', '0', '0.0003926', '0.00098397', '0.00042337', '0.0023217']"
"['6/21/08', '0.021279', '0', '0.021934', '0.0063922', '0.001275', '0.00023886', '0.001297', '0.06639', '0.36598', '0.01976', '0', '0.18528', '0.30605', '0', '0', '0', '0.0003926', '0.00098397', '0.00042337', '0.0023217']"
"['6/21/08', '0.021279', '0', '0.021934', '0.0063922', '0.001275', '0.00023886', '0.001297', '0.06639', '0.36598', '0.01976', '0', '0.18528', '0.30605', '0', '0', '0', '0.0003926', '0.00098397', '0.00042337', '0.0023217']"
"['6/21/08', '0.021279', '0', '0.021934', '0.0063922', '0.001275', '0.00023886', '0.001297', '0.06639', '0.36598', '0.01976', '0', '0.18528', '0.30605', '0', '0', '0', '0.0003926', '0.00098397', '0.00042337', '0.0023217']"
"['7/6/08', '0.021282', '0', '0.021934', '0.0063919', '0.0012754', '0.00023907', '0.0012952', '0.066388', '0.36596', '0.019759', '0', '0.1853', '0.30605', '0', '0', '0', '0.00039227', '0.0009838', '0.00042337', '0.0023217']"
"['7/6/08', '0.021282', '0', '0.021934', '0.0063919', '0.0012754', '0.00023907', '0.0012952', '0.066388', '0.36596', '0.019759', '0', '0.1853', '0.30605', '0', '0', '0', '0.00039227', '0.0009838', '0.00042337', '0.0023217']"
"['7/6/08', '0.021282', '0', '0.021934', '0.0063919', '0.0012754', '0.00023907', '0.0012952', '0.066388', '0.36596', '0.019759', '0', '0.1853', '0.30605', '0', '0', '0', '0.00039227', '0.0009838', '0.00042337', '0.0023217']"
"['7/7/08', '0.021283', '0', '0.021933', '0.0063919', '0.0012755', '0.00023908', '0.0012951', '0.066388', '0.36596', '0.019759', '0', '0.1853', '0.30605', '0', '0', '0', '0.00039225', '0.00098378', '0.00042337', '0.0023217']"
"['7/13/08', '0.021284', '0', '0.021933', '0.0063918', '0.0012756', '0.00023917', '0.0012944', '0.066388', '0.36595', '0.019759', '0', '0.18531', '0.30605', '0', '0', '0', '0.00039211', '0.00098371', '0.00042337', '0.0023217']"
"['7/17/08', '0.021284', '0', '0.021933', '0.0063917', '0.0012758', '0.00023922', '0.0012939', '0.066387', '0.36595', '0.019759', '0', '0.18531', '0.30605', '0', '0', '0', '0.00039203', '0.00098367', '0.00042337', '0.0023217']"
"['7/20/08', '0.021285', '0', '0.021933', '0.0063916', '0.0012758', '0.00023926', '0.0012935', '0.066387', '0.36595', '0.019759', '0', '0.18532', '0.30605', '0', '0', '0', '0.00039196', '0.00098363', '0.00042337', '0.0023217']"
"['7/26/08', '0.021286', '0', '0.021933', '0.0063915', '0.001276', '0.00023935', '0.0012928', '0.066387', '0.36594', '0.019759', '0', '0.18532', '0.30605', '0', '0', '0', '0.00039183', '0.00098356', '0.00042337', '0.0023217']"
"['7/29/08', '0.021287', '0', '0.021933', '0.0063915', '0.0012761', '0.00023939', '0.0012924', '0.066386', '0.36593', '0.019759', '0', '0.18533', '0.30605', '0', '0', '0', '0.00039176', '0.00098352', '0.00042337', '0.0023217']"
"['8/5/08', '0.021288', '0', '0.021933', '0.0063913', '0.0012763', '0.00023949', '0.0012915', '0.066386', '0.36592', '0.019759', '0', '0.18534', '0.30605', '0', '0', '0', '0.00039161', '0.00098344', '0.00042337', '0.0023217']"
"['8/17/08', '0.021291', '0', '0.021933', '0.0063911', '0.0012766', '0.00023966', '0.0012901', '0.066385', '0.36591', '0.019758', '0', '0.18535', '0.30605', '0', '0', '0', '0.00039135', '0.0009833', '0.00042337', '0.0023217']"
"['8/17/08', '0.021291', '0', '0.021933', '0.0063911', '0.0012766', '0.00023966', '0.0012901', '0.066385', '0.36591', '0.019758', '0', '0.18535', '0.30605', '0', '0', '0', '0.00039135', '0.0009833', '0.00042337', '0.0023217']"
"['8/27/08', '0.021292', '0', '0.021932', '0.0063909', '0.0012769', '0.0002398', '0.0012889', '0.066384', '0.36589', '0.019758', '0', '0.18537', '0.30606', '0', '0', '0', '0.00039113', '0.00098318', '0.00042337', '0.0023217']"
"['9/1/08', '0.021293', '0', '0.021932', '0.0063908', '0.0012771', '0.00023986', '0.0012883', '0.066383', '0.36589', '0.019758', '0', '0.18537', '0.30606', '0', '0', '0', '0.00039102', '0.00098313', '0.00042337', '0.0023217']"
"['9/1/08', '0.021293', '0', '0.021932', '0.0063908', '0.0012771', '0.00023986', '0.0012883', '0.066383', '0.36589', '0.019758', '0', '0.18537', '0.30606', '0', '0', '0', '0.00039102', '0.00098313', '0.00042337', '0.0023217']"
"['9/1/08', '0.021293', '0', '0.021932', '0.0063908', '0.0012771', '0.00023986', '0.0012883', '0.066383', '0.36589', '0.019758', '0', '0.18537', '0.30606', '0', '0', '0', '0.00039102', '0.00098313', '0.00042337', '0.0023217']"
