"6/8/06","0.025916","0","0.12261","0.097284","0.11467","0.022327","0.0017727","8.38E-05","0.01353","0.13708","0","0.027161","0.30761","0","0","0","0.031759","0.073712","0.0024235","0.022064"
"6/9/06","0.025916","0","0.12261","0.097283","0.11467","0.022328","0.0017724","8.38E-05","0.01353","0.13708","0","0.027161","0.30761","0","0","0","0.031759","0.073712","0.0024235","0.022064"
"6/18/06","0.025917","0","0.1226","0.097283","0.11468","0.022331","0.0017697","8.37E-05","0.01353","0.13708","0","0.027161","0.30761","0","0","0","0.031758","0.073709","0.0024233","0.022065"
"6/19/06","0.025917","0","0.1226","0.097283","0.11468","0.022331","0.0017694","8.37E-05","0.01353","0.13708","0","0.027161","0.30761","0","0","0","0.031757","0.073708","0.0024233","0.022065"
"6/21/06","0.025917","0","0.1226","0.097282","0.11469","0.022332","0.0017688","8.37E-05","0.01353","0.13708","0","0.027161","0.30761","0","0","0","0.031757","0.073708","0.0024232","0.022065"
"6/22/06","0.025917","0","0.1226","0.097282","0.11469","0.022332","0.0017685","8.37E-05","0.01353","0.13708","0","0.027161","0.30761","0","0","0","0.031757","0.073707","0.0024232","0.022065"
"6/23/06","0.025917","0","0.1226","0.097282","0.11469","0.022333","0.0017682","8.37E-05","0.01353","0.13708","0","0.027161","0.30761","0","0","0","0.031757","0.073707","0.0024232","0.022065"
"6/23/06","0.025917","0","0.1226","0.097282","0.11469","0.022333","0.0017682","8.37E-05","0.01353","0.13708","0","0.027161","0.30761","0","0","0","0.031757","0.073707","0.0024232","0.022065"
"6/29/06","0.025918","0","0.1226","0.097282","0.1147","0.022335","0.0017664","8.37E-05","0.01353","0.13708","0","0.027161","0.30761","0","0","0","0.031756","0.073705","0.0024231","0.022065"
"6/29/06","0.025918","0","0.1226","0.097282","0.1147","0.022335","0.0017664","8.37E-05","0.01353","0.13708","0","0.027161","0.30761","0","0","0","0.031756","0.073705","0.0024231","0.022065"
"7/4/06","0.025918","0","0.12259","0.097281","0.1147","0.022336","0.0017649","8.37E-05","0.01353","0.13708","0","0.027161","0.3076","0","0","0","0.031755","0.073703","0.002423","0.022066"
"7/5/06","0.025918","0","0.12259","0.097281","0.11471","0.022337","0.0017646","8.37E-05","0.01353","0.13708","0","0.027161","0.3076","0","0","0","0.031755","0.073703","0.002423","0.022066"
"7/10/06","0.025919","0","0.12259","0.097281","0.11471","0.022338","0.0017631","8.37E-05","0.01353","0.13708","0","0.027161","0.3076","0","0","0","0.031754","0.073701","0.0024229","0.022066"
"7/10/06","0.025919","0","0.12259","0.097281","0.11471","0.022338","0.0017631","8.37E-05","0.01353","0.13708","0","0.027161","0.3076","0","0","0","0.031754","0.073701","0.0024229","0.022066"
"7/17/06","0.025919","0","0.12259","0.09728","0.11472","0.022341","0.001761","8.37E-05","0.01353","0.13708","0","0.027162","0.3076","0","0","0","0.031753","0.073699","0.0024227","0.022067"
"7/20/06","0.02592","0","0.12258","0.09728","0.11473","0.022342","0.00176","8.37E-05","0.01353","0.13708","0","0.027162","0.3076","0","0","0","0.031753","0.073698","0.0024227","0.022067"
"7/21/06","0.02592","0","0.12258","0.09728","0.11473","0.022342","0.0017597","8.37E-05","0.01353","0.13708","0","0.027162","0.3076","0","0","0","0.031753","0.073698","0.0024227","0.022067"
"7/28/06","0.02592","0","0.12258","0.097279","0.11474","0.022345","0.0017576","8.37E-05","0.01353","0.13708","0","0.027162","0.30759","0","0","0","0.031751","0.073695","0.0024225","0.022067"
"7/29/06","0.025921","0","0.12258","0.097279","0.11474","0.022345","0.0017573","8.37E-05","0.01353","0.13708","0","0.027162","0.30759","0","0","0","0.031751","0.073695","0.0024225","0.022067"
"7/29/06","0.025921","0","0.12258","0.097279","0.11474","0.022345","0.0017573","8.37E-05","0.01353","0.13708","0","0.027162","0.30759","0","0","0","0.031751","0.073695","0.0024225","0.022067"
"7/29/06","0.025921","0","0.12258","0.097279","0.11474","0.022345","0.0017573","8.37E-05","0.01353","0.13708","0","0.027162","0.30759","0","0","0","0.031751","0.073695","0.0024225","0.022067"
"8/1/06","0.025921","0","0.12258","0.097279","0.11474","0.022346","0.0017564","8.37E-05","0.01353","0.13708","0","0.027162","0.30759","0","0","0","0.031751","0.073694","0.0024225","0.022067"
"8/16/06","0.025922","0","0.12257","0.097278","0.11476","0.022351","0.0017519","8.37E-05","0.01353","0.13707","0","0.027162","0.30759","0","0","0","0.031749","0.073689","0.0024222","0.022068"
"9/1/06","0.025924","0","0.12256","0.097276","0.11478","0.022357","0.0017471","8.37E-05","0.01353","0.13707","0","0.027162","0.30758","0","0","0","0.031746","0.073684","0.0024219","0.022069"
"9/12/06","0.025925","0","0.12256","0.097275","0.1148","0.022361","0.0017438","8.36E-05","0.01353","0.13707","0","0.027162","0.30757","0","0","0","0.031745","0.07368","0.0024216","0.02207"
"9/13/06","0.025925","0","0.12256","0.097275","0.1148","0.022361","0.0017435","8.36E-05","0.01353","0.13707","0","0.027162","0.30757","0","0","0","0.031744","0.07368","0.0024216","0.02207"
"9/22/06","0.025925","0","0.12255","0.097275","0.11481","0.022364","0.0017408","8.36E-05","0.01353","0.13707","0","0.027162","0.30757","0","0","0","0.031743","0.073677","0.0024214","0.02207"
"9/22/06","0.025925","0","0.12255","0.097275","0.11481","0.022364","0.0017408","8.36E-05","0.01353","0.13707","0","0.027162","0.30757","0","0","0","0.031743","0.073677","0.0024214","0.02207"
"9/24/06","0.025926","0","0.12255","0.097274","0.11481","0.022365","0.0017402","8.36E-05","0.01353","0.13707","0","0.027162","0.30757","0","0","0","0.031743","0.073676","0.0024214","0.022071"
"9/27/06","0.025926","0","0.12255","0.097274","0.11482","0.022366","0.0017393","8.36E-05","0.01353","0.13707","0","0.027162","0.30757","0","0","0","0.031742","0.073675","0.0024214","0.022071"
"9/28/06","0.025926","0","0.12255","0.097274","0.11482","0.022366","0.001739","8.36E-05","0.01353","0.13707","0","0.027162","0.30757","0","0","0","0.031742","0.073675","0.0024213","0.022071"
"9/28/06","0.025926","0","0.12255","0.097274","0.11482","0.022366","0.001739","8.36E-05","0.01353","0.13707","0","0.027162","0.30757","0","0","0","0.031742","0.073675","0.0024213","0.022071"
"5/21/07","0.025947","0","0.12243","0.097254","0.11513","0.022447","0.0016682","8.33E-05","0.013529","0.13707","0","0.027165","0.30747","0","0","0","0.031706","0.073597","0.0024168","0.022084"
"5/21/07","0.025947","0","0.12243","0.097254","0.11513","0.022447","0.0016682","8.33E-05","0.013529","0.13707","0","0.027165","0.30747","0","0","0","0.031706","0.073597","0.0024168","0.022084"
"6/5/07","0.025948","0","0.12242","0.097253","0.11515","0.022452","0.0016637","8.33E-05","0.013529","0.13707","0","0.027165","0.30747","0","0","0","0.031704","0.073592","0.0024165","0.022085"
"6/7/07","0.025948","0","0.12242","0.097253","0.11516","0.022453","0.0016631","8.33E-05","0.013529","0.13707","0","0.027165","0.30747","0","0","0","0.031704","0.073591","0.0024165","0.022085"
"6/7/07","0.025948","0","0.12242","0.097253","0.11516","0.022453","0.0016631","8.33E-05","0.013529","0.13707","0","0.027165","0.30747","0","0","0","0.031704","0.073591","0.0024165","0.022085"
"6/10/07","0.025949","0","0.12242","0.097253","0.11516","0.022454","0.0016622","8.33E-05","0.013529","0.13707","0","0.027165","0.30747","0","0","0","0.031703","0.07359","0.0024164","0.022086"
"6/11/07","0.025949","0","0.12242","0.097252","0.11516","0.022455","0.0016619","8.33E-05","0.013529","0.13706","0","0.027165","0.30746","0","0","0","0.031703","0.07359","0.0024164","0.022086"
"6/11/07","0.025949","0","0.12242","0.097252","0.11516","0.022455","0.0016619","8.33E-05","0.013529","0.13706","0","0.027165","0.30746","0","0","0","0.031703","0.07359","0.0024164","0.022086"
"6/17/07","0.025949","0","0.12242","0.097252","0.11517","0.022457","0.0016601","8.33E-05","0.013529","0.13706","0","0.027165","0.30746","0","0","0","0.031702","0.073588","0.0024163","0.022086"
"6/18/07","0.025949","0","0.12242","0.097252","0.11517","0.022457","0.0016598","8.33E-05","0.013529","0.13706","0","0.027165","0.30746","0","0","0","0.031702","0.073587","0.0024163","0.022086"
"6/18/07","0.025949","0","0.12242","0.097252","0.11517","0.022457","0.0016598","8.33E-05","0.013529","0.13706","0","0.027165","0.30746","0","0","0","0.031702","0.073587","0.0024163","0.022086"
"6/24/07","0.02595","0","0.12241","0.097251","0.11518","0.022459","0.001658","8.33E-05","0.013529","0.13706","0","0.027165","0.30746","0","0","0","0.031701","0.073585","0.0024162","0.022086"
"7/2/07","0.025951","0","0.12241","0.097251","0.11519","0.022462","0.0016556","8.33E-05","0.013529","0.13706","0","0.027165","0.30746","0","0","0","0.0317","0.073583","0.002416","0.022087"
"7/3/07","0.025951","0","0.12241","0.097251","0.11519","0.022462","0.0016553","8.33E-05","0.013529","0.13706","0","0.027165","0.30746","0","0","0","0.0317","0.073582","0.002416","0.022087"
"7/6/07","0.025951","0","0.12241","0.09725","0.11519","0.022463","0.0016544","8.33E-05","0.013529","0.13706","0","0.027165","0.30745","0","0","0","0.0317","0.073581","0.0024159","0.022087"
"7/6/07","0.025951","0","0.12241","0.09725","0.11519","0.022463","0.0016544","8.33E-05","0.013529","0.13706","0","0.027165","0.30745","0","0","0","0.0317","0.073581","0.0024159","0.022087"
"7/14/07","0.025952","0","0.1224","0.09725","0.11521","0.022466","0.001652","8.32E-05","0.013529","0.13706","0","0.027165","0.30745","0","0","0","0.031698","0.073579","0.0024158","0.022088"
"7/25/07","0.025953","0","0.1224","0.097249","0.11522","0.02247","0.0016487","8.32E-05","0.013529","0.13706","0","0.027165","0.30745","0","0","0","0.031697","0.073575","0.0024156","0.022088"
"7/25/07","0.025953","0","0.1224","0.097249","0.11522","0.02247","0.0016487","8.32E-05","0.013529","0.13706","0","0.027165","0.30745","0","0","0","0.031697","0.073575","0.0024156","0.022088"
"7/29/07","0.025953","0","0.12239","0.097248","0.11523","0.022471","0.0016475","8.32E-05","0.013529","0.13706","0","0.027165","0.30745","0","0","0","0.031696","0.073574","0.0024155","0.022088"
"7/29/07","0.025953","0","0.12239","0.097248","0.11523","0.022471","0.0016475","8.32E-05","0.013529","0.13706","0","0.027165","0.30745","0","0","0","0.031696","0.073574","0.0024155","0.022088"
"7/31/07","0.025953","0","0.12239","0.097248","0.11523","0.022472","0.0016469","8.32E-05","0.013529","0.13706","0","0.027165","0.30744","0","0","0","0.031696","0.073573","0.0024154","0.022089"
"8/3/07","0.025953","0","0.12239","0.097248","0.11523","0.022473","0.001646","8.32E-05","0.013529","0.13706","0","0.027165","0.30744","0","0","0","0.031695","0.073572","0.0024154","0.022089"
"8/4/07","0.025954","0","0.12239","0.097248","0.11523","0.022473","0.0016457","8.32E-05","0.013529","0.13706","0","0.027165","0.30744","0","0","0","0.031695","0.073572","0.0024154","0.022089"
"8/5/07","0.025954","0","0.12239","0.097248","0.11523","0.022474","0.0016454","8.32E-05","0.013529","0.13706","0","0.027165","0.30744","0","0","0","0.031695","0.073571","0.0024154","0.022089"
"8/16/07","0.025955","0","0.12239","0.097247","0.11525","0.022477","0.0016421","8.32E-05","0.013529","0.13706","0","0.027165","0.30744","0","0","0","0.031693","0.073568","0.0024151","0.02209"
"8/26/07","0.025955","0","0.12238","0.097246","0.11526","0.022481","0.001639","8.32E-05","0.013529","0.13706","0","0.027166","0.30743","0","0","0","0.031692","0.073564","0.0024149","0.02209"
"8/27/07","0.025956","0","0.12238","0.097246","0.11526","0.022481","0.0016387","8.32E-05","0.013529","0.13706","0","0.027166","0.30743","0","0","0","0.031692","0.073564","0.0024149","0.02209"
"8/29/07","0.025956","0","0.12238","0.097246","0.11527","0.022482","0.0016381","8.32E-05","0.013529","0.13706","0","0.027166","0.30743","0","0","0","0.031691","0.073563","0.0024149","0.02209"
"8/31/07","0.025956","0","0.12238","0.097246","0.11527","0.022483","0.0016375","8.32E-05","0.013529","0.13706","0","0.027166","0.30743","0","0","0","0.031691","0.073563","0.0024149","0.02209"
"9/3/07","0.025956","0","0.12238","0.097245","0.11527","0.022484","0.0016366","8.32E-05","0.013529","0.13706","0","0.027166","0.30743","0","0","0","0.031691","0.073562","0.0024148","0.022091"
"9/5/07","0.025956","0","0.12238","0.097245","0.11528","0.022484","0.001636","8.32E-05","0.013529","0.13706","0","0.027166","0.30743","0","0","0","0.03169","0.073561","0.0024148","0.022091"
"9/12/07","0.025957","0","0.12237","0.097245","0.11529","0.022487","0.0016339","8.32E-05","0.013529","0.13706","0","0.027166","0.30743","0","0","0","0.031689","0.073559","0.0024146","0.022091"
"9/13/07","0.025957","0","0.12237","0.097245","0.11529","0.022487","0.0016336","8.32E-05","0.013529","0.13706","0","0.027166","0.30743","0","0","0","0.031689","0.073558","0.0024146","0.022091"
"10/2/07","0.025959","0","0.12236","0.097243","0.11531","0.022494","0.0016279","8.31E-05","0.013529","0.13706","0","0.027166","0.30742","0","0","0","0.031686","0.073552","0.0024142","0.022092"
"10/8/07","0.025959","0","0.12236","0.097242","0.11532","0.022496","0.0016261","8.31E-05","0.013529","0.13706","0","0.027166","0.30742","0","0","0","0.031685","0.07355","0.0024141","0.022093"
"5/1/08","0.025978","0","0.12225","0.097225","0.1156","0.022567","0.0015641","8.29E-05","0.013528","0.13705","0","0.027168","0.30733","0","0","0","0.031654","0.073481","0.0024102","0.022105"
"6/3/08","0.025981","0","0.12224","0.097222","0.11564","0.022578","0.0015542","8.28E-05","0.013528","0.13705","0","0.027168","0.30732","0","0","0","0.031649","0.07347","0.0024095","0.022107"
"6/4/08","0.025981","0","0.12224","0.097222","0.11564","0.022579","0.0015539","8.28E-05","0.013528","0.13705","0","0.027168","0.30732","0","0","0","0.031649","0.07347","0.0024095","0.022107"
"6/6/08","0.025981","0","0.12224","0.097222","0.11564","0.022579","0.0015533","8.28E-05","0.013528","0.13705","0","0.027168","0.30732","0","0","0","0.031649","0.073469","0.0024095","0.022107"
"6/12/08","0.025981","0","0.12223","0.097221","0.11565","0.022581","0.0015514","8.28E-05","0.013528","0.13705","0","0.027168","0.30732","0","0","0","0.031648","0.073467","0.0024094","0.022107"
"6/13/08","0.025981","0","0.12223","0.097221","0.11565","0.022582","0.0015511","8.28E-05","0.013528","0.13705","0","0.027168","0.30732","0","0","0","0.031648","0.073467","0.0024093","0.022107"
"6/13/08","0.025981","0","0.12223","0.097221","0.11565","0.022582","0.0015511","8.28E-05","0.013528","0.13705","0","0.027168","0.30732","0","0","0","0.031648","0.073467","0.0024093","0.022107"
"6/14/08","0.025982","0","0.12223","0.097221","0.11565","0.022582","0.0015508","8.28E-05","0.013528","0.13705","0","0.027168","0.30732","0","0","0","0.031647","0.073467","0.0024093","0.022107"
"6/18/08","0.025982","0","0.12223","0.097221","0.11566","0.022583","0.0015496","8.28E-05","0.013528","0.13705","0","0.027168","0.30731","0","0","0","0.031647","0.073465","0.0024092","0.022107"
"6/20/08","0.025982","0","0.12223","0.097221","0.11566","0.022584","0.001549","8.28E-05","0.013528","0.13705","0","0.027168","0.30731","0","0","0","0.031646","0.073465","0.0024092","0.022108"
"6/23/08","0.025982","0","0.12223","0.097221","0.11567","0.022585","0.0015481","8.28E-05","0.013528","0.13705","0","0.027168","0.30731","0","0","0","0.031646","0.073464","0.0024091","0.022108"
"7/4/08","0.025983","0","0.12222","0.09722","0.11568","0.022589","0.0015448","8.28E-05","0.013528","0.13705","0","0.027169","0.30731","0","0","0","0.031644","0.07346","0.0024089","0.022108"
"7/10/08","0.025984","0","0.12222","0.097219","0.11569","0.022591","0.001543","8.28E-05","0.013528","0.13705","0","0.027169","0.30731","0","0","0","0.031643","0.073458","0.0024088","0.022109"
"7/10/08","0.025984","0","0.12222","0.097219","0.11569","0.022591","0.001543","8.28E-05","0.013528","0.13705","0","0.027169","0.30731","0","0","0","0.031643","0.073458","0.0024088","0.022109"
"7/18/08","0.025985","0","0.12221","0.097218","0.1157","0.022594","0.0015406","8.28E-05","0.013528","0.13705","0","0.027169","0.3073","0","0","0","0.031642","0.073455","0.0024087","0.022109"
"7/21/08","0.025985","0","0.12221","0.097218","0.1157","0.022595","0.0015397","8.28E-05","0.013528","0.13705","0","0.027169","0.3073","0","0","0","0.031642","0.073454","0.0024086","0.022109"
"8/2/08","0.025986","0","0.12221","0.097217","0.11572","0.022599","0.0015361","8.27E-05","0.013528","0.13705","0","0.027169","0.3073","0","0","0","0.03164","0.07345","0.0024084","0.02211"
"8/5/08","0.025986","0","0.12221","0.097217","0.11572","0.0226","0.0015352","8.27E-05","0.013528","0.13705","0","0.027169","0.30729","0","0","0","0.031639","0.073449","0.0024083","0.02211"
"8/8/08","0.025986","0","0.1222","0.097217","0.11573","0.022601","0.0015343","8.27E-05","0.013528","0.13705","0","0.027169","0.30729","0","0","0","0.031639","0.073448","0.0024083","0.02211"
"8/18/08","0.025987","0","0.1222","0.097216","0.11574","0.022604","0.0015313","8.27E-05","0.013528","0.13705","0","0.027169","0.30729","0","0","0","0.031638","0.073445","0.0024081","0.022111"
"8/19/08","0.025987","0","0.1222","0.097216","0.11574","0.022605","0.001531","8.27E-05","0.013528","0.13705","0","0.027169","0.30729","0","0","0","0.031637","0.073445","0.002408","0.022111"
"8/19/08","0.025987","0","0.1222","0.097216","0.11574","0.022605","0.001531","8.27E-05","0.013528","0.13705","0","0.027169","0.30729","0","0","0","0.031637","0.073445","0.002408","0.022111"
"8/20/08","0.025987","0","0.1222","0.097216","0.11574","0.022605","0.0015307","8.27E-05","0.013528","0.13705","0","0.027169","0.30729","0","0","0","0.031637","0.073444","0.002408","0.022111"
"8/22/08","0.025988","0","0.1222","0.097215","0.11575","0.022606","0.0015301","8.27E-05","0.013528","0.13705","0","0.027169","0.30729","0","0","0","0.031637","0.073444","0.002408","0.022111"
"8/30/08","0.025988","0","0.12219","0.097215","0.11576","0.022609","0.0015277","8.27E-05","0.013528","0.13705","0","0.027169","0.30728","0","0","0","0.031636","0.073441","0.0024078","0.022112"
"9/5/08","0.025989","0","0.12219","0.097214","0.11576","0.022611","0.0015259","8.27E-05","0.013528","0.13705","0","0.027169","0.30728","0","0","0","0.031635","0.073439","0.0024077","0.022112"
"10/2/08","0.025991","0","0.12218","0.097212","0.1158","0.02262","0.0015177","8.27E-05","0.013528","0.13705","0","0.027169","0.30727","0","0","0","0.031631","0.07343","0.0024072","0.022114"
"10/13/08","0.025992","0","0.12217","0.097211","0.11582","0.022624","0.0015144","8.26E-05","0.013528","0.13705","0","0.02717","0.30727","0","0","0","0.031629","0.073427","0.002407","0.022114"
"10/24/08","0.025993","0","0.12217","0.09721","0.11583","0.022628","0.0015111","8.26E-05","0.013528","0.13705","0","0.02717","0.30726","0","0","0","0.031627","0.073423","0.0024068","0.022115"
"10/30/08","0.025994","0","0.12216","0.09721","0.11584","0.02263","0.0015093","8.26E-05","0.013528","0.13705","0","0.02717","0.30726","0","0","0","0.031626","0.073421","0.0024067","0.022115"
"5/9/09","0.026011","0","0.12207","0.097193","0.11609","0.022696","0.0014518","8.24E-05","0.013527","0.13704","0","0.027172","0.30718","0","0","0","0.031598","0.073357","0.002403","0.022126"
"5/12/09","0.026011","0","0.12206","0.097193","0.1161","0.022697","0.0014509","8.24E-05","0.013527","0.13704","0","0.027172","0.30718","0","0","0","0.031597","0.073356","0.0024029","0.022127"
"5/19/09","0.026012","0","0.12206","0.097193","0.11611","0.022699","0.0014488","8.24E-05","0.013527","0.13704","0","0.027172","0.30718","0","0","0","0.031596","0.073354","0.0024028","0.022127"
"5/24/09","0.026012","0","0.12206","0.097192","0.11611","0.022701","0.0014473","8.24E-05","0.013527","0.13704","0","0.027172","0.30718","0","0","0","0.031595","0.073352","0.0024027","0.022127"
"6/6/09","0.026013","0","0.12205","0.097191","0.11613","0.022705","0.0014434","8.23E-05","0.013527","0.13704","0","0.027172","0.30717","0","0","0","0.031593","0.073348","0.0024024","0.022128"
"6/18/09","0.026014","0","0.12204","0.09719","0.11615","0.022709","0.0014398","8.23E-05","0.013527","0.13704","0","0.027172","0.30717","0","0","0","0.031591","0.073344","0.0024022","0.022129"
"6/18/09","0.026014","0","0.12204","0.09719","0.11615","0.022709","0.0014398","8.23E-05","0.013527","0.13704","0","0.027172","0.30717","0","0","0","0.031591","0.073344","0.0024022","0.022129"
"6/23/09","0.026015","0","0.12204","0.09719","0.11615","0.022711","0.0014383","8.23E-05","0.013527","0.13704","0","0.027172","0.30716","0","0","0","0.031591","0.073342","0.0024021","0.022129"
"7/1/09","0.026015","0","0.12204","0.097189","0.11616","0.022714","0.0014359","8.23E-05","0.013527","0.13704","0","0.027172","0.30716","0","0","0","0.031589","0.07334","0.002402","0.022129"
"7/5/09","0.026016","0","0.12204","0.097189","0.11617","0.022715","0.0014347","8.23E-05","0.013527","0.13704","0","0.027172","0.30716","0","0","0","0.031589","0.073338","0.0024019","0.02213"
"7/9/09","0.026016","0","0.12203","0.097188","0.11617","0.022717","0.0014335","8.23E-05","0.013527","0.13704","0","0.027172","0.30716","0","0","0","0.031588","0.073337","0.0024018","0.02213"
"7/11/09","0.026016","0","0.12203","0.097188","0.11618","0.022717","0.0014328","8.23E-05","0.013527","0.13704","0","0.027172","0.30716","0","0","0","0.031588","0.073336","0.0024018","0.02213"
"7/12/09","0.026016","0","0.12203","0.097188","0.11618","0.022718","0.0014325","8.23E-05","0.013527","0.13704","0","0.027172","0.30716","0","0","0","0.031588","0.073336","0.0024018","0.02213"
"7/14/09","0.026017","0","0.12203","0.097188","0.11618","0.022718","0.0014319","8.23E-05","0.013527","0.13704","0","0.027172","0.30716","0","0","0","0.031588","0.073335","0.0024017","0.02213"
"7/14/09","0.026017","0","0.12203","0.097188","0.11618","0.022718","0.0014319","8.23E-05","0.013527","0.13704","0","0.027172","0.30716","0","0","0","0.031588","0.073335","0.0024017","0.02213"
"7/21/09","0.026017","0","0.12203","0.097187","0.11619","0.022721","0.0014298","8.23E-05","0.013527","0.13704","0","0.027172","0.30715","0","0","0","0.031586","0.073333","0.0024016","0.022131"
"8/10/09","0.026019","0","0.12202","0.097186","0.11622","0.022728","0.0014238","8.23E-05","0.013527","0.13704","0","0.027173","0.30715","0","0","0","0.031583","0.073326","0.0024012","0.022132"
"8/11/09","0.026019","0","0.12202","0.097186","0.11622","0.022728","0.0014235","8.23E-05","0.013527","0.13704","0","0.027173","0.30714","0","0","0","0.031583","0.073326","0.0024012","0.022132"
"9/2/09","0.026021","0","0.12201","0.097184","0.11625","0.022736","0.0014169","8.22E-05","0.013527","0.13704","0","0.027173","0.30714","0","0","0","0.03158","0.073319","0.0024008","0.022133"
"9/3/09","0.026021","0","0.12201","0.097184","0.11625","0.022736","0.0014166","8.22E-05","0.013527","0.13704","0","0.027173","0.30714","0","0","0","0.03158","0.073318","0.0024007","0.022133"
"9/12/09","0.026022","0","0.122","0.097183","0.11626","0.022739","0.0014139","8.22E-05","0.013527","0.13704","0","0.027173","0.30713","0","0","0","0.031578","0.073315","0.0024006","0.022134"
"9/29/09","0.026023","0","0.12199","0.097181","0.11628","0.022745","0.0014088","8.22E-05","0.013527","0.13704","0","0.027173","0.30713","0","0","0","0.031576","0.07331","0.0024002","0.022135"
"9/29/09","0.026023","0","0.12199","0.097181","0.11628","0.022745","0.0014088","8.22E-05","0.013527","0.13704","0","0.027173","0.30713","0","0","0","0.031576","0.07331","0.0024002","0.022135"
"10/3/09","0.026024","0","0.12199","0.097181","0.11629","0.022746","0.0014076","8.22E-05","0.013527","0.13704","0","0.027173","0.30712","0","0","0","0.031575","0.073308","0.0024002","0.022135"
"10/3/09","0.026024","0","0.12199","0.097181","0.11629","0.022746","0.0014076","8.22E-05","0.013527","0.13704","0","0.027173","0.30712","0","0","0","0.031575","0.073308","0.0024002","0.022135"
"10/7/09","0.026024","0","0.12199","0.097181","0.11629","0.022748","0.0014064","8.22E-05","0.013527","0.13704","0","0.027173","0.30712","0","0","0","0.031575","0.073307","0.0024001","0.022135"
"6/17/10","0.026047","0","0.12186","0.097159","0.11663","0.022835","0.0013302","8.19E-05","0.013526","0.13703","0","0.027176","0.30702","0","0","0","0.031536","0.073223","0.0023952","0.02215"
"6/17/10","0.026047","0","0.12186","0.097159","0.11663","0.022835","0.0013302","8.19E-05","0.013526","0.13703","0","0.027176","0.30702","0","0","0","0.031536","0.073223","0.0023952","0.02215"
"6/20/10","0.026047","0","0.12186","0.097159","0.11664","0.022836","0.0013293","8.18E-05","0.013526","0.13703","0","0.027176","0.30702","0","0","0","0.031536","0.073222","0.0023952","0.02215"
"6/21/10","0.026047","0","0.12186","0.097159","0.11664","0.022837","0.001329","8.18E-05","0.013526","0.13703","0","0.027176","0.30702","0","0","0","0.031536","0.073222","0.0023951","0.02215"
"6/21/10","0.026047","0","0.12186","0.097159","0.11664","0.022837","0.001329","8.18E-05","0.013526","0.13703","0","0.027176","0.30702","0","0","0","0.031536","0.073222","0.0023951","0.02215"
"7/7/10","0.026048","0","0.12185","0.097158","0.11666","0.022842","0.0013242","8.18E-05","0.013526","0.13703","0","0.027176","0.30701","0","0","0","0.031533","0.073216","0.0023948","0.022151"
"7/9/10","0.026049","0","0.12185","0.097158","0.11666","0.022843","0.0013236","8.18E-05","0.013526","0.13703","0","0.027176","0.30701","0","0","0","0.031533","0.073216","0.0023948","0.022151"
"7/11/10","0.026049","0","0.12185","0.097157","0.11666","0.022844","0.001323","8.18E-05","0.013526","0.13703","0","0.027176","0.30701","0","0","0","0.031533","0.073215","0.0023948","0.022151"
"8/1/10","0.026051","0","0.12184","0.097156","0.11669","0.022851","0.0013167","8.18E-05","0.013526","0.13703","0","0.027176","0.307","0","0","0","0.031529","0.073208","0.0023943","0.022152"
"8/21/10","0.026052","0","0.12183","0.097154","0.11672","0.022858","0.0013106","8.18E-05","0.013526","0.13703","0","0.027176","0.30699","0","0","0","0.031526","0.073201","0.002394","0.022154"
"8/23/10","0.026053","0","0.12183","0.097154","0.11672","0.022858","0.00131","8.18E-05","0.013526","0.13703","0","0.027176","0.30699","0","0","0","0.031526","0.073201","0.0023939","0.022154"
"8/23/10","0.026053","0","0.12183","0.097154","0.11672","0.022858","0.00131","8.18E-05","0.013526","0.13703","0","0.027176","0.30699","0","0","0","0.031526","0.073201","0.0023939","0.022154"
"8/24/10","0.026053","0","0.12183","0.097154","0.11672","0.022859","0.0013097","8.18E-05","0.013526","0.13703","0","0.027176","0.30699","0","0","0","0.031526","0.0732","0.0023939","0.022154"
"8/25/10","0.026053","0","0.12183","0.097154","0.11672","0.022859","0.0013094","8.18E-05","0.013526","0.13703","0","0.027176","0.30699","0","0","0","0.031526","0.0732","0.0023939","0.022154"
"9/15/10","0.026055","0","0.12181","0.097152","0.11675","0.022866","0.0013031","8.17E-05","0.013526","0.13703","0","0.027177","0.30698","0","0","0","0.031523","0.073193","0.0023935","0.022155"
"9/29/10","0.026056","0","0.12181","0.097151","0.11677","0.022871","0.0012989","8.17E-05","0.013526","0.13702","0","0.027177","0.30698","0","0","0","0.031521","0.073188","0.0023932","0.022156"
"10/5/10","0.026056","0","0.1218","0.09715","0.11678","0.022873","0.0012971","8.17E-05","0.013526","0.13702","0","0.027177","0.30698","0","0","0","0.03152","0.073186","0.0023931","0.022156"
"10/8/10","0.026057","0","0.1218","0.09715","0.11678","0.022874","0.0012962","8.17E-05","0.013526","0.13702","0","0.027177","0.30697","0","0","0","0.031519","0.073185","0.002393","0.022156"
