"2/9/06","0.009917","0","0.025202","0.0040209","0.0033538","0.00031317","0.006857","0.049527","0.62254","0.072897","0","0.11039","0.069867","0","0","0","0.017711","0.00055818","0.0036066","0.0032352"
"2/13/06","0.0099169","0","0.025202","0.0040208","0.0033541","0.00031322","0.0068589","0.049526","0.62253","0.072896","0","0.1104","0.069873","0","0","0","0.017711","0.0005582","0.0036065","0.0032353"
"2/22/06","0.0099164","0","0.025201","0.0040208","0.003355","0.00031334","0.0068632","0.049526","0.6225","0.072894","0","0.11041","0.069888","0","0","0","0.017711","0.00055824","0.0036065","0.0032355"
"2/24/06","0.0099163","0","0.025201","0.0040207","0.0033551","0.00031336","0.0068642","0.049526","0.62249","0.072894","0","0.11041","0.069891","0","0","0","0.017711","0.00055825","0.0036065","0.0032355"
"2/26/06","0.0099162","0","0.025201","0.0040207","0.0033553","0.00031339","0.0068651","0.049526","0.62249","0.072893","0","0.11042","0.069894","0","0","0","0.017711","0.00055826","0.0036065","0.0032355"
"2/26/06","0.0099162","0","0.025201","0.0040207","0.0033553","0.00031339","0.0068651","0.049526","0.62249","0.072893","0","0.11042","0.069894","0","0","0","0.017711","0.00055826","0.0036065","0.0032355"
"7/9/06","0.0099099","0","0.025189","0.0040195","0.0033673","0.00031514","0.0069291","0.049518","0.62205","0.072867","0","0.11062","0.070104","0","0","0","0.01771","0.00055895","0.0036056","0.0032378"
"7/11/06","0.0099098","0","0.025189","0.0040195","0.0033675","0.00031516","0.00693","0.049518","0.62205","0.072867","0","0.11062","0.070107","0","0","0","0.01771","0.00055896","0.0036056","0.0032378"
"7/17/06","0.0099096","0","0.025188","0.0040194","0.003368","0.00031524","0.0069329","0.049518","0.62203","0.072866","0","0.11063","0.070116","0","0","0","0.01771","0.00055899","0.0036056","0.0032379"
"7/29/06","0.009909","0","0.025187","0.0040193","0.0033691","0.0003154","0.0069387","0.049517","0.62199","0.072863","0","0.11065","0.070135","0","0","0","0.01771","0.00055905","0.0036055","0.0032381"
"8/6/06","0.0099086","0","0.025186","0.0040192","0.0033698","0.00031551","0.0069425","0.049517","0.62196","0.072862","0","0.11066","0.070148","0","0","0","0.01771","0.00055909","0.0036054","0.0032382"
"8/6/06","0.0099086","0","0.025186","0.0040192","0.0033698","0.00031551","0.0069425","0.049517","0.62196","0.072862","0","0.11066","0.070148","0","0","0","0.01771","0.00055909","0.0036054","0.0032382"
"8/6/06","0.0099086","0","0.025186","0.0040192","0.0033698","0.00031551","0.0069425","0.049517","0.62196","0.072862","0","0.11066","0.070148","0","0","0","0.01771","0.00055909","0.0036054","0.0032382"
"8/18/06","0.0099081","0","0.025185","0.0040191","0.0033709","0.00031566","0.0069483","0.049516","0.62192","0.07286","0","0.11068","0.070167","0","0","0","0.01771","0.00055915","0.0036053","0.0032384"
"8/18/06","0.0099081","0","0.025185","0.0040191","0.0033709","0.00031566","0.0069483","0.049516","0.62192","0.07286","0","0.11068","0.070167","0","0","0","0.01771","0.00055915","0.0036053","0.0032384"
"9/4/06","0.0099072","0","0.025184","0.0040189","0.0033724","0.00031589","0.0069565","0.049515","0.62187","0.072856","0","0.1107","0.070193","0","0","0","0.01771","0.00055924","0.0036052","0.0032387"
"9/8/06","0.0099071","0","0.025183","0.0040189","0.0033728","0.00031594","0.0069584","0.049515","0.62185","0.072855","0","0.11071","0.0702","0","0","0","0.01771","0.00055926","0.0036052","0.0032388"
"9/16/06","0.0099067","0","0.025183","0.0040188","0.0033735","0.00031604","0.0069623","0.049514","0.62183","0.072854","0","0.11072","0.070212","0","0","0","0.01771","0.0005593","0.0036052","0.0032389"
"9/17/06","0.0099066","0","0.025183","0.0040188","0.0033736","0.00031606","0.0069627","0.049514","0.62182","0.072854","0","0.11072","0.070214","0","0","0","0.01771","0.00055931","0.0036052","0.0032389"
"9/20/06","0.0099065","0","0.025182","0.0040188","0.0033739","0.0003161","0.0069642","0.049514","0.62181","0.072853","0","0.11072","0.070219","0","0","0","0.01771","0.00055932","0.0036051","0.003239"
"9/24/06","0.0099063","0","0.025182","0.0040188","0.0033742","0.00031615","0.0069661","0.049514","0.6218","0.072852","0","0.11073","0.070225","0","0","0","0.017709","0.00055934","0.0036051","0.0032391"
"9/25/06","0.0099063","0","0.025182","0.0040188","0.0033743","0.00031616","0.0069666","0.049514","0.6218","0.072852","0","0.11073","0.070227","0","0","0","0.017709","0.00055935","0.0036051","0.0032391"
"10/1/06","0.009906","0","0.025181","0.0040187","0.0033749","0.00031624","0.0069695","0.049513","0.62178","0.072851","0","0.11074","0.070236","0","0","0","0.017709","0.00055938","0.0036051","0.0032392"
"10/4/06","0.0099058","0","0.025181","0.0040187","0.0033751","0.00031628","0.0069709","0.049513","0.62177","0.07285","0","0.11075","0.070241","0","0","0","0.017709","0.0005594","0.003605","0.0032392"
"10/12/06","0.0099054","0","0.02518","0.0040186","0.0033758","0.00031639","0.0069748","0.049513","0.62174","0.072849","0","0.11076","0.070253","0","0","0","0.017709","0.00055944","0.003605","0.0032394"
"10/23/06","0.0099049","0","0.025179","0.0040185","0.0033768","0.00031653","0.00698","0.049512","0.62171","0.072847","0","0.11077","0.070271","0","0","0","0.017709","0.00055949","0.0036049","0.0032395"
"12/6/06","0.0099028","0","0.025175","0.0040181","0.0033808","0.00031711","0.0070012","0.04951","0.62156","0.072838","0","0.11084","0.07034","0","0","0","0.017709","0.00055972","0.0036046","0.0032403"
"2/2/07","0.0099001","0","0.02517","0.0040175","0.003386","0.00031787","0.0070291","0.049506","0.62137","0.072827","0","0.11093","0.070432","0","0","0","0.017709","0.00056002","0.0036043","0.0032413"
"2/6/07","0.0098999","0","0.02517","0.0040175","0.0033864","0.00031792","0.007031","0.049506","0.62136","0.072826","0","0.11093","0.070438","0","0","0","0.017709","0.00056004","0.0036042","0.0032413"
"4/1/07","0.0098974","0","0.025165","0.004017","0.0033912","0.00031863","0.007057","0.049503","0.62118","0.072815","0","0.11101","0.070523","0","0","0","0.017708","0.00056032","0.0036039","0.0032422"
"4/1/07","0.0098974","0","0.025165","0.004017","0.0033912","0.00031863","0.007057","0.049503","0.62118","0.072815","0","0.11101","0.070523","0","0","0","0.017708","0.00056032","0.0036039","0.0032422"
"4/24/07","0.0098963","0","0.025163","0.0040168","0.0033933","0.00031894","0.007068","0.049502","0.62111","0.072811","0","0.11105","0.070559","0","0","0","0.017708","0.00056043","0.0036037","0.0032426"
"5/6/07","0.0098957","0","0.025162","0.0040167","0.0033944","0.00031909","0.0070738","0.049501","0.62107","0.072808","0","0.11107","0.070578","0","0","0","0.017708","0.0005605","0.0036037","0.0032428"
"6/3/07","0.0098944","0","0.025159","0.0040164","0.0033969","0.00031946","0.0070873","0.049499","0.62098","0.072803","0","0.11111","0.070622","0","0","0","0.017708","0.00056064","0.0036035","0.0032433"
"6/19/07","0.0098936","0","0.025158","0.0040163","0.0033983","0.00031967","0.0070949","0.049499","0.62093","0.0728","0","0.11113","0.070648","0","0","0","0.017708","0.00056072","0.0036034","0.0032436"
"6/20/07","0.0098936","0","0.025158","0.0040163","0.0033984","0.00031969","0.0070954","0.049499","0.62092","0.0728","0","0.11113","0.070649","0","0","0","0.017708","0.00056073","0.0036034","0.0032436"
"6/27/07","0.0098932","0","0.025157","0.0040162","0.0033991","0.00031978","0.0070988","0.049498","0.6209","0.072798","0","0.11114","0.07066","0","0","0","0.017708","0.00056076","0.0036033","0.0032437"
"6/28/07","0.0098932","0","0.025157","0.0040162","0.0033992","0.00031979","0.0070993","0.049498","0.6209","0.072798","0","0.11114","0.070662","0","0","0","0.017708","0.00056077","0.0036033","0.0032437"
"7/8/07","0.0098927","0","0.025156","0.0040161","0.0034001","0.00031992","0.0071041","0.049497","0.62086","0.072796","0","0.11116","0.070677","0","0","0","0.017708","0.00056082","0.0036032","0.0032439"
"7/12/07","0.0098925","0","0.025156","0.004016","0.0034004","0.00031997","0.007106","0.049497","0.62085","0.072795","0","0.11117","0.070684","0","0","0","0.017708","0.00056084","0.0036032","0.0032439"
"7/12/07","0.0098925","0","0.025156","0.004016","0.0034004","0.00031997","0.007106","0.049497","0.62085","0.072795","0","0.11117","0.070684","0","0","0","0.017708","0.00056084","0.0036032","0.0032439"
"7/13/07","0.0098925","0","0.025156","0.004016","0.0034005","0.00031999","0.0071065","0.049497","0.62085","0.072795","0","0.11117","0.070685","0","0","0","0.017708","0.00056085","0.0036032","0.003244"
"7/27/07","0.0098918","0","0.025154","0.0040159","0.0034018","0.00032017","0.0071132","0.049496","0.6208","0.072792","0","0.11119","0.070707","0","0","0","0.017707","0.00056092","0.0036031","0.0032442"
"8/4/07","0.0098914","0","0.025154","0.0040158","0.0034025","0.00032028","0.0071171","0.049496","0.62078","0.072791","0","0.1112","0.07072","0","0","0","0.017707","0.00056096","0.0036031","0.0032443"
"8/4/07","0.0098914","0","0.025154","0.0040158","0.0034025","0.00032028","0.0071171","0.049496","0.62078","0.072791","0","0.1112","0.07072","0","0","0","0.017707","0.00056096","0.0036031","0.0032443"
"8/8/07","0.0098912","0","0.025153","0.0040158","0.0034028","0.00032033","0.007119","0.049496","0.62076","0.07279","0","0.11121","0.070726","0","0","0","0.017707","0.00056098","0.003603","0.0032444"
"8/8/07","0.0098912","0","0.025153","0.0040158","0.0034028","0.00032033","0.007119","0.049496","0.62076","0.07279","0","0.11121","0.070726","0","0","0","0.017707","0.00056098","0.003603","0.0032444"
"8/9/07","0.0098912","0","0.025153","0.0040158","0.0034029","0.00032034","0.0071195","0.049496","0.62076","0.07279","0","0.11121","0.070728","0","0","0","0.017707","0.00056098","0.003603","0.0032444"
"8/14/07","0.009891","0","0.025153","0.0040157","0.0034034","0.00032041","0.0071219","0.049495","0.62074","0.072789","0","0.11121","0.070736","0","0","0","0.017707","0.00056101","0.003603","0.0032445"
"8/14/07","0.009891","0","0.025153","0.0040157","0.0034034","0.00032041","0.0071219","0.049495","0.62074","0.072789","0","0.11121","0.070736","0","0","0","0.017707","0.00056101","0.003603","0.0032445"
"8/18/07","0.0098908","0","0.025152","0.0040157","0.0034037","0.00032046","0.0071238","0.049495","0.62073","0.072788","0","0.11122","0.070742","0","0","0","0.017707","0.00056103","0.003603","0.0032446"
"8/22/07","0.0098906","0","0.025152","0.0040157","0.0034041","0.00032051","0.0071257","0.049495","0.62072","0.072787","0","0.11123","0.070748","0","0","0","0.017707","0.00056105","0.003603","0.0032446"
"8/23/07","0.0098905","0","0.025152","0.0040157","0.0034042","0.00032053","0.0071262","0.049495","0.62071","0.072787","0","0.11123","0.07075","0","0","0","0.017707","0.00056106","0.003603","0.0032446"
"8/26/07","0.0098904","0","0.025152","0.0040156","0.0034045","0.00032057","0.0071276","0.049495","0.62071","0.072787","0","0.11123","0.070755","0","0","0","0.017707","0.00056107","0.0036029","0.0032447"
"8/27/07","0.0098903","0","0.025152","0.0040156","0.0034046","0.00032058","0.0071281","0.049495","0.6207","0.072786","0","0.11123","0.070756","0","0","0","0.017707","0.00056108","0.0036029","0.0032447"
"8/31/07","0.0098902","0","0.025151","0.0040156","0.0034049","0.00032063","0.00713","0.049494","0.62069","0.072786","0","0.11124","0.070763","0","0","0","0.017707","0.0005611","0.0036029","0.0032448"
"9/1/07","0.0098901","0","0.025151","0.0040156","0.003405","0.00032065","0.0071305","0.049494","0.62069","0.072785","0","0.11124","0.070764","0","0","0","0.017707","0.0005611","0.0036029","0.0032448"
"9/3/07","0.00989","0","0.025151","0.0040156","0.0034052","0.00032067","0.0071315","0.049494","0.62068","0.072785","0","0.11124","0.070767","0","0","0","0.017707","0.00056111","0.0036029","0.0032448"
"9/4/07","0.00989","0","0.025151","0.0040155","0.0034053","0.00032068","0.007132","0.049494","0.62068","0.072785","0","0.11125","0.070769","0","0","0","0.017707","0.00056112","0.0036029","0.0032448"
"9/5/07","0.0098899","0","0.025151","0.0040155","0.0034054","0.0003207","0.0071324","0.049494","0.62067","0.072785","0","0.11125","0.07077","0","0","0","0.017707","0.00056112","0.0036029","0.0032449"
"9/9/07","0.0098897","0","0.025151","0.0040155","0.0034057","0.00032075","0.0071344","0.049494","0.62066","0.072784","0","0.11125","0.070777","0","0","0","0.017707","0.00056114","0.0036028","0.0032449"
"9/10/07","0.0098897","0","0.02515","0.0040155","0.0034058","0.00032076","0.0071348","0.049494","0.62066","0.072784","0","0.11125","0.070778","0","0","0","0.017707","0.00056115","0.0036028","0.003245"
"9/17/07","0.0098894","0","0.02515","0.0040154","0.0034064","0.00032086","0.0071382","0.049493","0.62063","0.072782","0","0.11127","0.070789","0","0","0","0.017707","0.00056119","0.0036028","0.0032451"
"9/17/07","0.0098894","0","0.02515","0.0040154","0.0034064","0.00032086","0.0071382","0.049493","0.62063","0.072782","0","0.11127","0.070789","0","0","0","0.017707","0.00056119","0.0036028","0.0032451"
"9/18/07","0.0098893","0","0.02515","0.0040154","0.0034065","0.00032087","0.0071387","0.049493","0.62063","0.072782","0","0.11127","0.070791","0","0","0","0.017707","0.00056119","0.0036028","0.0032451"
"9/20/07","0.0098892","0","0.02515","0.0040154","0.0034067","0.0003209","0.0071397","0.049493","0.62062","0.072782","0","0.11127","0.070794","0","0","0","0.017707","0.0005612","0.0036028","0.0032451"
"9/28/07","0.0098888","0","0.025149","0.0040153","0.0034074","0.000321","0.0071435","0.049493","0.6206","0.07278","0","0.11128","0.070807","0","0","0","0.017707","0.00056124","0.0036027","0.0032453"
"10/5/07","0.0098885","0","0.025148","0.0040153","0.0034081","0.00032109","0.0071469","0.049492","0.62057","0.072779","0","0.11129","0.070818","0","0","0","0.017707","0.00056128","0.0036027","0.0032454"
"10/25/07","0.0098876","0","0.025146","0.0040151","0.0034099","0.00032136","0.0071565","0.049491","0.62051","0.072775","0","0.11132","0.070849","0","0","0","0.017707","0.00056138","0.0036025","0.0032457"
"11/1/07","0.0098872","0","0.025146","0.004015","0.0034105","0.00032145","0.0071598","0.049491","0.62049","0.072773","0","0.11133","0.07086","0","0","0","0.017707","0.00056142","0.0036025","0.0032458"
"11/3/07","0.0098871","0","0.025146","0.004015","0.0034107","0.00032147","0.0071608","0.049491","0.62048","0.072773","0","0.11134","0.070864","0","0","0","0.017707","0.00056143","0.0036025","0.0032459"
"11/9/07","0.0098868","0","0.025145","0.0040149","0.0034112","0.00032155","0.0071637","0.04949","0.62046","0.072772","0","0.11134","0.070873","0","0","0","0.017707","0.00056146","0.0036024","0.003246"
"12/11/07","0.0098853","0","0.025142","0.0040146","0.0034141","0.00032197","0.0071791","0.049489","0.62036","0.072766","0","0.11139","0.070923","0","0","0","0.017707","0.00056162","0.0036022","0.0032465"
"4/17/08","0.0098793","0","0.025131","0.0040134","0.0034256","0.00032366","0.0072406","0.049481","0.61994","0.072741","0","0.11158","0.071125","0","0","0","0.017706","0.00056228","0.0036014","0.0032486"
"4/18/08","0.0098792","0","0.025131","0.0040134","0.0034257","0.00032367","0.0072411","0.049481","0.61993","0.07274","0","0.11159","0.071127","0","0","0","0.017706","0.00056229","0.0036014","0.0032487"
"5/5/08","0.0098784","0","0.025129","0.0040133","0.0034272","0.00032389","0.0072493","0.04948","0.61988","0.072737","0","0.11161","0.071154","0","0","0","0.017706","0.00056237","0.0036013","0.0032489"
"5/15/08","0.0098779","0","0.025128","0.0040132","0.0034281","0.00032402","0.0072541","0.04948","0.61985","0.072735","0","0.11163","0.071169","0","0","0","0.017706","0.00056242","0.0036012","0.0032491"
"5/20/08","0.0098777","0","0.025128","0.0040131","0.0034286","0.00032409","0.0072565","0.04948","0.61983","0.072734","0","0.11163","0.071177","0","0","0","0.017706","0.00056245","0.0036012","0.0032492"
"5/22/08","0.0098776","0","0.025127","0.0040131","0.0034288","0.00032412","0.0072574","0.049479","0.61982","0.072734","0","0.11164","0.07118","0","0","0","0.017706","0.00056246","0.0036012","0.0032492"
"5/25/08","0.0098775","0","0.025127","0.0040131","0.003429","0.00032416","0.0072589","0.049479","0.61981","0.072733","0","0.11164","0.071185","0","0","0","0.017706","0.00056248","0.0036012","0.0032493"
"5/29/08","0.0098773","0","0.025127","0.004013","0.0034294","0.00032421","0.0072608","0.049479","0.6198","0.072732","0","0.11165","0.071191","0","0","0","0.017705","0.0005625","0.0036011","0.0032494"
"6/2/08","0.0098771","0","0.025127","0.004013","0.0034298","0.00032426","0.0072627","0.049479","0.61979","0.072732","0","0.11165","0.071198","0","0","0","0.017705","0.00056252","0.0036011","0.0032494"
"6/12/08","0.0098766","0","0.025126","0.0040129","0.0034307","0.00032439","0.0072675","0.049478","0.61976","0.07273","0","0.11167","0.071214","0","0","0","0.017705","0.00056257","0.0036011","0.0032496"
"6/16/08","0.0098764","0","0.025125","0.0040129","0.003431","0.00032444","0.0072695","0.049478","0.61974","0.072729","0","0.11167","0.07122","0","0","0","0.017705","0.00056259","0.003601","0.0032497"
"6/20/08","0.0098762","0","0.025125","0.0040128","0.0034314","0.0003245","0.0072714","0.049478","0.61973","0.072728","0","0.11168","0.071226","0","0","0","0.017705","0.00056261","0.003601","0.0032497"
"6/20/08","0.0098762","0","0.025125","0.0040128","0.0034314","0.0003245","0.0072714","0.049478","0.61973","0.072728","0","0.11168","0.071226","0","0","0","0.017705","0.00056261","0.003601","0.0032497"
"6/20/08","0.0098762","0","0.025125","0.0040128","0.0034314","0.0003245","0.0072714","0.049478","0.61973","0.072728","0","0.11168","0.071226","0","0","0","0.017705","0.00056261","0.003601","0.0032497"
"6/20/08","0.0098762","0","0.025125","0.0040128","0.0034314","0.0003245","0.0072714","0.049478","0.61973","0.072728","0","0.11168","0.071226","0","0","0","0.017705","0.00056261","0.003601","0.0032497"
"6/20/08","0.0098762","0","0.025125","0.0040128","0.0034314","0.0003245","0.0072714","0.049478","0.61973","0.072728","0","0.11168","0.071226","0","0","0","0.017705","0.00056261","0.003601","0.0032497"
"6/21/08","0.0098762","0","0.025125","0.0040128","0.0034315","0.00032451","0.0072719","0.049478","0.61973","0.072728","0","0.11168","0.071228","0","0","0","0.017705","0.00056261","0.003601","0.0032497"
"6/21/08","0.0098762","0","0.025125","0.0040128","0.0034315","0.00032451","0.0072719","0.049478","0.61973","0.072728","0","0.11168","0.071228","0","0","0","0.017705","0.00056261","0.003601","0.0032497"
"6/21/08","0.0098762","0","0.025125","0.0040128","0.0034315","0.00032451","0.0072719","0.049478","0.61973","0.072728","0","0.11168","0.071228","0","0","0","0.017705","0.00056261","0.003601","0.0032497"
"6/21/08","0.0098762","0","0.025125","0.0040128","0.0034315","0.00032451","0.0072719","0.049478","0.61973","0.072728","0","0.11168","0.071228","0","0","0","0.017705","0.00056261","0.003601","0.0032497"
"6/21/08","0.0098762","0","0.025125","0.0040128","0.0034315","0.00032451","0.0072719","0.049478","0.61973","0.072728","0","0.11168","0.071228","0","0","0","0.017705","0.00056261","0.003601","0.0032497"
"6/21/08","0.0098762","0","0.025125","0.0040128","0.0034315","0.00032451","0.0072719","0.049478","0.61973","0.072728","0","0.11168","0.071228","0","0","0","0.017705","0.00056261","0.003601","0.0032497"
"6/21/08","0.0098762","0","0.025125","0.0040128","0.0034315","0.00032451","0.0072719","0.049478","0.61973","0.072728","0","0.11168","0.071228","0","0","0","0.017705","0.00056261","0.003601","0.0032497"
"6/21/08","0.0098762","0","0.025125","0.0040128","0.0034315","0.00032451","0.0072719","0.049478","0.61973","0.072728","0","0.11168","0.071228","0","0","0","0.017705","0.00056261","0.003601","0.0032497"
"6/21/08","0.0098762","0","0.025125","0.0040128","0.0034315","0.00032451","0.0072719","0.049478","0.61973","0.072728","0","0.11168","0.071228","0","0","0","0.017705","0.00056261","0.003601","0.0032497"
"6/21/08","0.0098762","0","0.025125","0.0040128","0.0034315","0.00032451","0.0072719","0.049478","0.61973","0.072728","0","0.11168","0.071228","0","0","0","0.017705","0.00056261","0.003601","0.0032497"
"6/21/08","0.0098762","0","0.025125","0.0040128","0.0034315","0.00032451","0.0072719","0.049478","0.61973","0.072728","0","0.11168","0.071228","0","0","0","0.017705","0.00056261","0.003601","0.0032497"
