"5/10/06","0.0057626","0","0.055778","0.012351","0.0097378","0.0016868","0.017116","8.22E-05","0.13081","0.091057","0","0.29","0.26458","0","0","0","0.0096093","0.098757","0.0076718","0.0050011"
"5/18/06","0.0057626","0","0.055777","0.012351","0.0097397","0.0016873","0.017111","8.22E-05","0.13081","0.091054","0","0.29","0.26458","0","0","0","0.0096123","0.098759","0.0076714","0.0050013"
"5/19/06","0.0057626","0","0.055777","0.012351","0.00974","0.0016873","0.01711","8.22E-05","0.13081","0.091054","0","0.29","0.26458","0","0","0","0.0096127","0.098759","0.0076714","0.0050013"
"5/27/06","0.0057627","0","0.055776","0.012351","0.0097419","0.0016878","0.017104","8.22E-05","0.13081","0.091052","0","0.29","0.26459","0","0","0","0.0096157","0.098761","0.007671","0.0050014"
"6/1/06","0.0057627","0","0.055775","0.012351","0.0097431","0.0016881","0.0171","8.22E-05","0.13081","0.09105","0","0.29","0.26459","0","0","0","0.0096175","0.098762","0.0076708","0.0050015"
"6/3/06","0.0057627","0","0.055775","0.01235","0.0097436","0.0016883","0.017099","8.22E-05","0.13081","0.09105","0","0.29","0.26459","0","0","0","0.0096183","0.098762","0.0076707","0.0050015"
"6/19/06","0.0057628","0","0.055772","0.01235","0.0097475","0.0016892","0.017087","8.22E-05","0.13081","0.091045","0","0.29","0.2646","0","0","0","0.0096243","0.098766","0.0076701","0.0050018"
"6/21/06","0.0057628","0","0.055772","0.01235","0.009748","0.0016893","0.017086","8.22E-05","0.13081","0.091044","0","0.29","0.2646","0","0","0","0.009625","0.098766","0.00767","0.0050019"
"6/24/06","0.0057628","0","0.055771","0.01235","0.0097487","0.0016895","0.017084","8.22E-05","0.13081","0.091043","0","0.29","0.2646","0","0","0","0.0096262","0.098767","0.0076698","0.0050019"
"6/30/06","0.0057628","0","0.055771","0.012349","0.0097502","0.0016899","0.017079","8.22E-05","0.13081","0.091042","0","0.29","0.2646","0","0","0","0.0096284","0.098768","0.0076696","0.005002"
"7/1/06","0.0057628","0","0.05577","0.012349","0.0097504","0.00169","0.017079","8.22E-05","0.13081","0.091041","0","0.29","0.2646","0","0","0","0.0096288","0.098769","0.0076695","0.005002"
"7/5/06","0.0057628","0","0.05577","0.012349","0.0097514","0.0016902","0.017076","8.22E-05","0.13081","0.09104","0","0.29","0.2646","0","0","0","0.0096303","0.098769","0.0076694","0.0050021"
"7/6/06","0.0057629","0","0.05577","0.012349","0.0097516","0.0016903","0.017075","8.22E-05","0.13081","0.09104","0","0.29","0.2646","0","0","0","0.0096307","0.09877","0.0076693","0.0050021"
"7/6/06","0.0057629","0","0.05577","0.012349","0.0097516","0.0016903","0.017075","8.22E-05","0.13081","0.09104","0","0.29","0.2646","0","0","0","0.0096307","0.09877","0.0076693","0.0050021"
"7/7/06","0.0057629","0","0.055769","0.012349","0.0097519","0.0016903","0.017074","8.22E-05","0.13081","0.09104","0","0.29","0.2646","0","0","0","0.009631","0.09877","0.0076693","0.0050021"
"7/8/06","0.0057629","0","0.055769","0.012349","0.0097521","0.0016904","0.017073","8.22E-05","0.13081","0.091039","0","0.29","0.2646","0","0","0","0.0096314","0.09877","0.0076692","0.0050021"
"7/9/06","0.0057629","0","0.055769","0.012349","0.0097523","0.0016904","0.017073","8.22E-05","0.13081","0.091039","0","0.29","0.2646","0","0","0","0.0096318","0.09877","0.0076692","0.0050022"
"7/14/06","0.0057629","0","0.055768","0.012349","0.0097536","0.0016907","0.017069","8.22E-05","0.13081","0.091038","0","0.29","0.26461","0","0","0","0.0096337","0.098771","0.007669","0.0050022"
"7/14/06","0.0057629","0","0.055768","0.012349","0.0097536","0.0016907","0.017069","8.22E-05","0.13081","0.091038","0","0.29","0.26461","0","0","0","0.0096337","0.098771","0.007669","0.0050022"
"7/15/06","0.0057629","0","0.055768","0.012349","0.0097538","0.0016908","0.017068","8.22E-05","0.13081","0.091037","0","0.29","0.26461","0","0","0","0.009634","0.098772","0.0076689","0.0050023"
"7/15/06","0.0057629","0","0.055768","0.012349","0.0097538","0.0016908","0.017068","8.22E-05","0.13081","0.091037","0","0.29","0.26461","0","0","0","0.009634","0.098772","0.0076689","0.0050023"
"7/17/06","0.0057629","0","0.055768","0.012349","0.0097543","0.0016909","0.017067","8.22E-05","0.13081","0.091037","0","0.29","0.26461","0","0","0","0.0096348","0.098772","0.0076689","0.0050023"
"7/22/06","0.0057629","0","0.055767","0.012349","0.0097555","0.0016912","0.017063","8.22E-05","0.13081","0.091035","0","0.29","0.26461","0","0","0","0.0096367","0.098773","0.0076686","0.0050024"
"7/22/06","0.0057629","0","0.055767","0.012349","0.0097555","0.0016912","0.017063","8.22E-05","0.13081","0.091035","0","0.29","0.26461","0","0","0","0.0096367","0.098773","0.0076686","0.0050024"
"7/23/06","0.0057629","0","0.055767","0.012349","0.0097557","0.0016913","0.017063","8.22E-05","0.13081","0.091035","0","0.29","0.26461","0","0","0","0.009637","0.098773","0.0076686","0.0050024"
"7/24/06","0.0057629","0","0.055767","0.012349","0.009756","0.0016913","0.017062","8.22E-05","0.13081","0.091035","0","0.28999","0.26461","0","0","0","0.0096374","0.098774","0.0076686","0.0050024"
"7/29/06","0.005763","0","0.055766","0.012348","0.0097572","0.0016916","0.017058","8.22E-05","0.13081","0.091033","0","0.28999","0.26461","0","0","0","0.0096393","0.098775","0.0076683","0.0050025"
"7/30/06","0.005763","0","0.055766","0.012348","0.0097574","0.0016917","0.017057","8.22E-05","0.13081","0.091033","0","0.28999","0.26461","0","0","0","0.0096397","0.098775","0.0076683","0.0050025"
"8/2/06","0.005763","0","0.055766","0.012348","0.0097582","0.0016919","0.017055","8.22E-05","0.13081","0.091032","0","0.28999","0.26461","0","0","0","0.0096408","0.098776","0.0076682","0.0050026"
"8/12/06","0.005763","0","0.055764","0.012348","0.0097606","0.0016925","0.017048","8.22E-05","0.13081","0.091029","0","0.28999","0.26462","0","0","0","0.0096445","0.098778","0.0076677","0.0050027"
"8/14/06","0.005763","0","0.055764","0.012348","0.0097611","0.0016926","0.017047","8.22E-05","0.13081","0.091029","0","0.28999","0.26462","0","0","0","0.0096453","0.098778","0.0076677","0.0050028"
"8/20/06","0.0057631","0","0.055763","0.012348","0.0097625","0.001693","0.017042","8.22E-05","0.13081","0.091027","0","0.28999","0.26462","0","0","0","0.0096475","0.098779","0.0076674","0.0050029"
"8/28/06","0.0057631","0","0.055762","0.012347","0.0097645","0.0016935","0.017036","8.22E-05","0.13081","0.091024","0","0.28999","0.26462","0","0","0","0.0096505","0.098781","0.0076671","0.005003"
"9/15/06","0.0057632","0","0.055759","0.012347","0.0097689","0.0016946","0.017023","8.22E-05","0.13081","0.091019","0","0.28999","0.26463","0","0","0","0.0096573","0.098785","0.0076663","0.0050033"
"9/24/06","0.0057632","0","0.055757","0.012346","0.009771","0.0016951","0.017017","8.22E-05","0.13081","0.091017","0","0.28999","0.26463","0","0","0","0.0096606","0.098787","0.0076659","0.0050035"
"10/1/06","0.0057633","0","0.055756","0.012346","0.0097727","0.0016955","0.017012","8.22E-05","0.13081","0.091015","0","0.28999","0.26463","0","0","0","0.0096633","0.098789","0.0076656","0.0050036"
"10/3/06","0.0057633","0","0.055756","0.012346","0.0097732","0.0016956","0.01701","8.22E-05","0.13081","0.091014","0","0.28999","0.26464","0","0","0","0.009664","0.098789","0.0076655","0.0050036"
"10/7/06","0.0057633","0","0.055755","0.012346","0.0097742","0.0016959","0.017007","8.22E-05","0.13081","0.091013","0","0.28999","0.26464","0","0","0","0.0096655","0.09879","0.0076654","0.0050037"
"10/7/06","0.0057633","0","0.055755","0.012346","0.0097742","0.0016959","0.017007","8.22E-05","0.13081","0.091013","0","0.28999","0.26464","0","0","0","0.0096655","0.09879","0.0076654","0.0050037"
"10/21/06","0.0057634","0","0.055753","0.012345","0.0097776","0.0016967","0.016997","8.22E-05","0.13081","0.091009","0","0.28999","0.26464","0","0","0","0.0096708","0.098793","0.0076648","0.005004"
"10/24/06","0.0057634","0","0.055753","0.012345","0.0097783","0.0016969","0.016995","8.22E-05","0.13081","0.091008","0","0.28999","0.26464","0","0","0","0.0096719","0.098794","0.0076646","0.005004"
"11/8/06","0.0057635","0","0.055751","0.012345","0.009782","0.0016978","0.016984","8.22E-05","0.13081","0.091003","0","0.28999","0.26465","0","0","0","0.0096775","0.098797","0.007664","0.0050043"
"11/30/06","0.0057636","0","0.055747","0.012344","0.0097873","0.0016992","0.016968","8.22E-05","0.13081","0.090997","0","0.28999","0.26466","0","0","0","0.0096858","0.098802","0.007663","0.0050046"
"12/6/06","0.0057636","0","0.055746","0.012344","0.0097888","0.0016995","0.016964","8.22E-05","0.13081","0.090995","0","0.28999","0.26466","0","0","0","0.009688","0.098803","0.0076628","0.0050047"
"12/8/06","0.0057636","0","0.055746","0.012343","0.0097893","0.0016996","0.016962","8.22E-05","0.13081","0.090995","0","0.28999","0.26466","0","0","0","0.0096888","0.098804","0.0076627","0.0050048"
"1/9/07","0.0057638","0","0.055741","0.012342","0.009797","0.0017016","0.016939","8.22E-05","0.13081","0.090985","0","0.28999","0.26467","0","0","0","0.0097007","0.098811","0.0076613","0.0050053"
"1/14/07","0.0057638","0","0.05574","0.012342","0.0097983","0.0017019","0.016935","8.22E-05","0.13081","0.090984","0","0.28999","0.26467","0","0","0","0.0097026","0.098812","0.0076611","0.0050054"
"3/3/07","0.005764","0","0.055733","0.01234","0.0098099","0.0017048","0.0169","8.22E-05","0.1308","0.09097","0","0.28999","0.26469","0","0","0","0.0097206","0.098822","0.0076591","0.0050062"
"3/14/07","0.0057641","0","0.055731","0.01234","0.0098126","0.0017055","0.016892","8.22E-05","0.1308","0.090967","0","0.28999","0.26469","0","0","0","0.0097247","0.098825","0.0076586","0.0050064"
"3/26/07","0.0057641","0","0.05573","0.01234","0.0098155","0.0017062","0.016883","8.22E-05","0.1308","0.090963","0","0.28999","0.2647","0","0","0","0.0097292","0.098827","0.0076581","0.0050066"
"3/29/07","0.0057641","0","0.055729","0.012339","0.0098162","0.0017064","0.016881","8.22E-05","0.1308","0.090962","0","0.28999","0.2647","0","0","0","0.0097304","0.098828","0.0076579","0.0050067"
"4/1/07","0.0057642","0","0.055729","0.012339","0.009817","0.0017066","0.016879","8.22E-05","0.1308","0.090961","0","0.28999","0.2647","0","0","0","0.0097315","0.098829","0.0076578","0.0050067"
"4/7/07","0.0057642","0","0.055728","0.012339","0.0098184","0.0017069","0.016875","8.22E-05","0.1308","0.09096","0","0.28999","0.2647","0","0","0","0.0097337","0.09883","0.0076576","0.0050069"
"4/7/07","0.0057642","0","0.055728","0.012339","0.0098184","0.0017069","0.016875","8.22E-05","0.1308","0.09096","0","0.28999","0.2647","0","0","0","0.0097337","0.09883","0.0076576","0.0050069"
"4/8/07","0.0057642","0","0.055728","0.012339","0.0098187","0.001707","0.016874","8.22E-05","0.1308","0.090959","0","0.28999","0.2647","0","0","0","0.0097341","0.09883","0.0076575","0.0050069"
"4/13/07","0.0057642","0","0.055727","0.012339","0.0098199","0.0017073","0.01687","8.22E-05","0.1308","0.090958","0","0.28999","0.26471","0","0","0","0.009736","0.098831","0.0076573","0.005007"
"4/22/07","0.0057643","0","0.055726","0.012339","0.0098221","0.0017078","0.016864","8.22E-05","0.1308","0.090955","0","0.28999","0.26471","0","0","0","0.0097394","0.098833","0.0076569","0.0050071"
"4/22/07","0.0057643","0","0.055726","0.012339","0.0098221","0.0017078","0.016864","8.22E-05","0.1308","0.090955","0","0.28999","0.26471","0","0","0","0.0097394","0.098833","0.0076569","0.0050071"
"4/29/07","0.0057643","0","0.055724","0.012338","0.0098238","0.0017082","0.016859","8.22E-05","0.1308","0.090953","0","0.28999","0.26471","0","0","0","0.009742","0.098835","0.0076566","0.0050072"
"5/6/07","0.0057643","0","0.055723","0.012338","0.0098255","0.0017087","0.016854","8.22E-05","0.1308","0.090951","0","0.28999","0.26471","0","0","0","0.0097446","0.098836","0.0076563","0.0050074"
"5/9/07","0.0057643","0","0.055723","0.012338","0.0098262","0.0017089","0.016851","8.22E-05","0.1308","0.09095","0","0.28999","0.26472","0","0","0","0.0097457","0.098837","0.0076562","0.0050074"
"5/10/07","0.0057644","0","0.055723","0.012338","0.0098264","0.0017089","0.016851","8.22E-05","0.1308","0.09095","0","0.28999","0.26472","0","0","0","0.0097461","0.098837","0.0076561","0.0050074"
"5/12/07","0.0057644","0","0.055722","0.012338","0.0098269","0.001709","0.016849","8.22E-05","0.1308","0.090949","0","0.28999","0.26472","0","0","0","0.0097468","0.098838","0.0076561","0.0050075"
"5/12/07","0.0057644","0","0.055722","0.012338","0.0098269","0.001709","0.016849","8.22E-05","0.1308","0.090949","0","0.28999","0.26472","0","0","0","0.0097468","0.098838","0.0076561","0.0050075"
"5/22/07","0.0057644","0","0.055721","0.012337","0.0098294","0.0017096","0.016842","8.22E-05","0.1308","0.090946","0","0.28999","0.26472","0","0","0","0.0097506","0.09884","0.0076556","0.0050076"
"5/23/07","0.0057644","0","0.055721","0.012337","0.0098296","0.0017097","0.016841","8.22E-05","0.1308","0.090946","0","0.28999","0.26472","0","0","0","0.009751","0.09884","0.0076556","0.0050076"
"5/24/07","0.0057644","0","0.055721","0.012337","0.0098298","0.0017098","0.01684","8.22E-05","0.1308","0.090946","0","0.28999","0.26472","0","0","0","0.0097513","0.09884","0.0076555","0.0050077"
"5/29/07","0.0057644","0","0.05572","0.012337","0.0098311","0.0017101","0.016837","8.22E-05","0.1308","0.090944","0","0.28999","0.26472","0","0","0","0.0097532","0.098841","0.0076553","0.0050078"
"6/3/07","0.0057645","0","0.055719","0.012337","0.0098323","0.0017104","0.016833","8.22E-05","0.1308","0.090943","0","0.28999","0.26472","0","0","0","0.0097551","0.098843","0.0076551","0.0050078"
"6/9/07","0.0057645","0","0.055718","0.012337","0.0098337","0.0017107","0.016829","8.22E-05","0.1308","0.090941","0","0.28999","0.26473","0","0","0","0.0097573","0.098844","0.0076549","0.0050079"
"6/10/07","0.0057645","0","0.055718","0.012337","0.009834","0.0017108","0.016828","8.22E-05","0.1308","0.090941","0","0.28999","0.26473","0","0","0","0.0097577","0.098844","0.0076548","0.005008"
"6/10/07","0.0057645","0","0.055718","0.012337","0.009834","0.0017108","0.016828","8.22E-05","0.1308","0.090941","0","0.28999","0.26473","0","0","0","0.0097577","0.098844","0.0076548","0.005008"
"6/11/07","0.0057645","0","0.055718","0.012337","0.0098342","0.0017109","0.016827","8.22E-05","0.1308","0.090941","0","0.28999","0.26473","0","0","0","0.0097581","0.098844","0.0076548","0.005008"
"6/11/07","0.0057645","0","0.055718","0.012337","0.0098342","0.0017109","0.016827","8.22E-05","0.1308","0.090941","0","0.28999","0.26473","0","0","0","0.0097581","0.098844","0.0076548","0.005008"
"6/12/07","0.0057645","0","0.055718","0.012337","0.0098345","0.0017109","0.016827","8.22E-05","0.1308","0.09094","0","0.28999","0.26473","0","0","0","0.0097585","0.098845","0.0076547","0.005008"
"6/19/07","0.0057645","0","0.055717","0.012336","0.0098362","0.0017113","0.016822","8.22E-05","0.1308","0.090938","0","0.28999","0.26473","0","0","0","0.0097611","0.098846","0.0076544","0.0050081"
"6/23/07","0.0057646","0","0.055716","0.012336","0.0098371","0.0017116","0.016819","8.22E-05","0.1308","0.090937","0","0.28999","0.26473","0","0","0","0.0097626","0.098847","0.0076543","0.0050082"
"6/24/07","0.0057646","0","0.055716","0.012336","0.0098374","0.0017116","0.016818","8.22E-05","0.1308","0.090937","0","0.28999","0.26473","0","0","0","0.009763","0.098847","0.0076542","0.0050082"
"6/26/07","0.0057646","0","0.055716","0.012336","0.0098379","0.0017118","0.016816","8.22E-05","0.1308","0.090936","0","0.28999","0.26473","0","0","0","0.0097637","0.098848","0.0076541","0.0050082"
"6/26/07","0.0057646","0","0.055716","0.012336","0.0098379","0.0017118","0.016816","8.22E-05","0.1308","0.090936","0","0.28999","0.26473","0","0","0","0.0097637","0.098848","0.0076541","0.0050082"
"6/28/07","0.0057646","0","0.055715","0.012336","0.0098383","0.0017119","0.016815","8.22E-05","0.1308","0.090936","0","0.28999","0.26473","0","0","0","0.0097645","0.098848","0.0076541","0.0050083"
"6/28/07","0.0057646","0","0.055715","0.012336","0.0098383","0.0017119","0.016815","8.22E-05","0.1308","0.090936","0","0.28999","0.26473","0","0","0","0.0097645","0.098848","0.0076541","0.0050083"
"6/30/07","0.0057646","0","0.055715","0.012336","0.0098388","0.001712","0.016814","8.22E-05","0.1308","0.090935","0","0.28999","0.26473","0","0","0","0.0097652","0.098848","0.007654","0.0050083"
"6/30/07","0.0057646","0","0.055715","0.012336","0.0098388","0.001712","0.016814","8.22E-05","0.1308","0.090935","0","0.28999","0.26473","0","0","0","0.0097652","0.098848","0.007654","0.0050083"
"6/30/07","0.0057646","0","0.055715","0.012336","0.0098388","0.001712","0.016814","8.22E-05","0.1308","0.090935","0","0.28999","0.26473","0","0","0","0.0097652","0.098848","0.007654","0.0050083"
"7/1/07","0.0057646","0","0.055715","0.012336","0.0098391","0.0017121","0.016813","8.22E-05","0.1308","0.090935","0","0.28999","0.26473","0","0","0","0.0097656","0.098849","0.0076539","0.0050083"
"7/1/07","0.0057646","0","0.055715","0.012336","0.0098391","0.0017121","0.016813","8.22E-05","0.1308","0.090935","0","0.28999","0.26473","0","0","0","0.0097656","0.098849","0.0076539","0.0050083"
"7/2/07","0.0057646","0","0.055715","0.012336","0.0098393","0.0017121","0.016812","8.22E-05","0.1308","0.090934","0","0.28999","0.26474","0","0","0","0.009766","0.098849","0.0076539","0.0050083"
"7/5/07","0.0057646","0","0.055714","0.012336","0.00984","0.0017123","0.01681","8.22E-05","0.1308","0.090934","0","0.28999","0.26474","0","0","0","0.0097671","0.09885","0.0076538","0.0050084"
"7/16/07","0.0057647","0","0.055713","0.012335","0.0098427","0.001713","0.016802","8.22E-05","0.1308","0.09093","0","0.28999","0.26474","0","0","0","0.0097712","0.098852","0.0076533","0.0050086"
"7/29/07","0.0057647","0","0.055711","0.012335","0.0098459","0.0017138","0.016792","8.22E-05","0.1308","0.090927","0","0.28999","0.26475","0","0","0","0.0097761","0.098855","0.0076527","0.0050088"
"7/31/07","0.0057648","0","0.05571","0.012335","0.0098464","0.0017139","0.016791","8.22E-05","0.1308","0.090926","0","0.28999","0.26475","0","0","0","0.0097768","0.098855","0.0076526","0.0050088"
"8/1/07","0.0057648","0","0.05571","0.012335","0.0098466","0.0017139","0.01679","8.22E-05","0.1308","0.090926","0","0.28999","0.26475","0","0","0","0.0097772","0.098855","0.0076526","0.0050089"
"8/1/07","0.0057648","0","0.05571","0.012335","0.0098466","0.0017139","0.01679","8.22E-05","0.1308","0.090926","0","0.28999","0.26475","0","0","0","0.0097772","0.098855","0.0076526","0.0050089"
"8/2/07","0.0057648","0","0.05571","0.012335","0.0098468","0.001714","0.01679","8.22E-05","0.1308","0.090925","0","0.28999","0.26475","0","0","0","0.0097776","0.098856","0.0076526","0.0050089"
"8/10/07","0.0057648","0","0.055709","0.012334","0.0098488","0.0017145","0.016784","8.22E-05","0.1308","0.090923","0","0.28999","0.26475","0","0","0","0.0097806","0.098857","0.0076522","0.005009"
"8/11/07","0.0057648","0","0.055709","0.012334","0.009849","0.0017145","0.016783","8.22E-05","0.1308","0.090923","0","0.28999","0.26475","0","0","0","0.009781","0.098858","0.0076522","0.005009"
"8/17/07","0.0057648","0","0.055708","0.012334","0.0098505","0.0017149","0.016779","8.22E-05","0.1308","0.090921","0","0.28999","0.26475","0","0","0","0.0097832","0.098859","0.0076519","0.0050091"
"8/24/07","0.0057649","0","0.055707","0.012334","0.0098522","0.0017153","0.016774","8.22E-05","0.1308","0.090919","0","0.28999","0.26475","0","0","0","0.0097858","0.098861","0.0076516","0.0050093"
"8/28/07","0.0057649","0","0.055706","0.012334","0.0098532","0.0017156","0.016771","8.22E-05","0.1308","0.090918","0","0.28999","0.26476","0","0","0","0.0097873","0.098861","0.0076514","0.0050093"
"8/28/07","0.0057649","0","0.055706","0.012334","0.0098532","0.0017156","0.016771","8.22E-05","0.1308","0.090918","0","0.28999","0.26476","0","0","0","0.0097873","0.098861","0.0076514","0.0050093"
"8/28/07","0.0057649","0","0.055706","0.012334","0.0098532","0.0017156","0.016771","8.22E-05","0.1308","0.090918","0","0.28999","0.26476","0","0","0","0.0097873","0.098861","0.0076514","0.0050093"
"8/30/07","0.0057649","0","0.055706","0.012334","0.0098536","0.0017157","0.016769","8.22E-05","0.1308","0.090917","0","0.28999","0.26476","0","0","0","0.0097881","0.098862","0.0076514","0.0050094"
"9/2/07","0.0057649","0","0.055705","0.012334","0.0098544","0.0017159","0.016767","8.22E-05","0.1308","0.090916","0","0.28999","0.26476","0","0","0","0.0097892","0.098863","0.0076512","0.0050094"
"9/3/07","0.0057649","0","0.055705","0.012334","0.0098546","0.0017159","0.016766","8.22E-05","0.1308","0.090916","0","0.28999","0.26476","0","0","0","0.0097896","0.098863","0.0076512","0.0050094"
"9/7/07","0.0057649","0","0.055705","0.012333","0.0098556","0.0017162","0.016763","8.22E-05","0.1308","0.090915","0","0.28999","0.26476","0","0","0","0.0097911","0.098864","0.007651","0.0050095"
"9/17/07","0.005765","0","0.055703","0.012333","0.009858","0.0017168","0.016756","8.22E-05","0.1308","0.090912","0","0.28999","0.26476","0","0","0","0.0097948","0.098866","0.0076506","0.0050097"
"9/19/07","0.005765","0","0.055703","0.012333","0.0098585","0.0017169","0.016755","8.22E-05","0.1308","0.090911","0","0.28999","0.26476","0","0","0","0.0097956","0.098866","0.0076505","0.0050097"
"9/23/07","0.005765","0","0.055702","0.012333","0.0098595","0.0017172","0.016752","8.22E-05","0.1308","0.09091","0","0.28999","0.26477","0","0","0","0.0097971","0.098867","0.0076503","0.0050098"
"9/25/07","0.005765","0","0.055702","0.012333","0.00986","0.0017173","0.01675","8.22E-05","0.1308","0.09091","0","0.28999","0.26477","0","0","0","0.0097978","0.098868","0.0076502","0.0050098"
"9/28/07","0.005765","0","0.055701","0.012333","0.0098607","0.0017175","0.016748","8.22E-05","0.1308","0.090909","0","0.28999","0.26477","0","0","0","0.0097989","0.098868","0.0076501","0.0050099"
"10/3/07","0.0057651","0","0.055701","0.012332","0.0098619","0.0017178","0.016744","8.22E-05","0.1308","0.090907","0","0.28999","0.26477","0","0","0","0.0098008","0.098869","0.0076499","0.0050099"
"10/8/07","0.0057651","0","0.0557","0.012332","0.0098631","0.0017181","0.016741","8.22E-05","0.1308","0.090906","0","0.28999","0.26477","0","0","0","0.0098027","0.09887","0.0076497","0.00501"
"10/8/07","0.0057651","0","0.0557","0.012332","0.0098631","0.0017181","0.016741","8.22E-05","0.1308","0.090906","0","0.28999","0.26477","0","0","0","0.0098027","0.09887","0.0076497","0.00501"
"10/22/07","0.0057652","0","0.055698","0.012332","0.0098665","0.0017189","0.016731","8.22E-05","0.1308","0.090902","0","0.28999","0.26478","0","0","0","0.0098079","0.098873","0.0076491","0.0050103"
"10/24/07","0.0057652","0","0.055697","0.012332","0.009867","0.001719","0.016729","8.22E-05","0.1308","0.090901","0","0.28999","0.26478","0","0","0","0.0098087","0.098874","0.007649","0.0050103"
"11/6/07","0.0057652","0","0.055695","0.012331","0.0098702","0.0017198","0.01672","8.22E-05","0.1308","0.090897","0","0.28999","0.26478","0","0","0","0.0098136","0.098877","0.0076484","0.0050105"
"1/15/08","0.0057656","0","0.055685","0.012329","0.0098872","0.0017241","0.016669","8.22E-05","0.1308","0.090877","0","0.28999","0.26481","0","0","0","0.0098398","0.098892","0.0076454","0.0050117"
"2/10/08","0.0057657","0","0.055681","0.012328","0.0098935","0.0017256","0.01665","8.22E-05","0.1308","0.090869","0","0.28999","0.26482","0","0","0","0.0098495","0.098898","0.0076443","0.0050122"
"4/12/08","0.005766","0","0.055671","0.012325","0.0099085","0.0017294","0.016605","8.22E-05","0.1308","0.090851","0","0.28999","0.26484","0","0","0","0.0098728","0.098911","0.0076417","0.0050133"
"4/25/08","0.0057661","0","0.055669","0.012325","0.0099117","0.0017302","0.016595","8.22E-05","0.13079","0.090847","0","0.28999","0.26485","0","0","0","0.0098776","0.098914","0.0076411","0.0050135"
