"2/15/06","53","46","39","35","34","32","79","61","47","30.21","30.12","30.05","10","10","10","20","5","21","0","2","0","0","0","0","0","1"
"6/12/06","70","62","55","52","50","46","82","68","45","30.07","29.98","29.88","10","10","9","15","5","18","0","6","0","0","0","0","0","1"
"6/16/06","88","70","53","56","53","49","90","62","35","30.01","29.98","29.95","10","9","6","15","7","NaN","0","0","0","0","0","0","0","1"
"6/21/06","84","66","48","58","51","47","93","63","40","29.98","29.95","29.91","9","6","4","14","5","NaN","0","0","0","0","0","0","0","1"
"7/9/06","66","58","51","53","51","50","100","85","59","29.95","29.91","29.85","10","5","0","16","6","NaN","0","6","1","0","0","0","0","1"
"7/11/06","69","60","53","52","51","49","94","77","59","30.02","29.97","29.88","10","9","4","17","9","20","0","4","0","0","0","0","0","1"
"7/12/06","73","64","54","57","53","49","83","69","48","30.09","30.05","30","10","10","10","15","8","22","0","0","0","0","0","0","0","1"
"7/23/06","89","74","63","62","58","57","81","65","44","29.85","29.82","29.8","10","10","7","15","4","NaN","0","0","0","0","0","0","0","1"
"7/23/06","89","74","63","62","58","57","81","65","44","29.85","29.82","29.8","10","10","7","15","4","NaN","0","0","0","0","0","0","0","1"
"7/23/06","89","74","63","62","58","57","81","65","44","29.85","29.82","29.8","10","10","7","15","4","NaN","0","0","0","0","0","0","0","1"
"7/23/06","89","74","63","62","58","57","81","65","44","29.85","29.82","29.8","10","10","7","15","4","NaN","0","0","0","0","0","0","0","1"
"8/26/06","70","63","57","54","53","52","87","75","58","29.99","29.95","29.91","10","10","9","15","6","NaN","0","5","0","0","0","0","0","1"
"8/31/06","69","60","51","54","52","49","100","85","61","29.93","29.87","29.82","9","4","0","15","5","NaN","0","5","1","0","0","0","0","1"
"9/15/06","66","57","48","52","48","43","87","71","54","30.02","29.93","29.82","10","10","8","22","9","29","0","4","0","0","0","0","0","1"
"10/11/06","73","60","50","52","49","46","89","71","44","30.02","29.98","29.94","10","9","6","15","6","NaN","0","0","0","0","0","0","0","1"
"10/20/06","87","67","50","53","43","32","83","55","15","30.01","29.91","29.83","10","10","9","14","7","NaN","0","0","0","0","0","0","0","1"
"10/28/06","82","65","48","51","33","22","83","39","11","30.18","30.09","30.01","10","9","7","18","8","NaN","0","0","0","0","0","0","0","1"
"10/28/06","82","65","48","51","33","22","83","39","11","30.18","30.09","30.01","10","9","7","18","8","NaN","0","0","0","0","0","0","0","1"
"11/13/06","63","56","48","57","51","39","100","86","52","30.2","30.1","30.04","10","4","1","16","8","NaN","0.8","8","0","1","0","0","0","1"
"12/5/06","72","56","39","37","29","25","74","46","18","30.23","30.19","30.14","10","10","8","20","11","NaN","0","0","0","0","0","0","0","1"
"12/30/06","57","45","33","46","36","28","90","74","40","30.32","30.28","30.25","10","9","6","12","6","NaN","0","1","0","0","0","0","0","1"
"3/22/07","71","54","39","46","41","36","93","67","32","30.03","29.98","29.94","10","8","6","15","4","21","0","0","0","0","0","0","0","1"
"4/22/07","61","56","50","49","46","42","87","75","51","30.12","30.01","29.92","10","9","3","18","12","28","0.16","5","0","1","0","0","0","1"
"4/27/07","84","63","45","53","47","43","93","63","31","30.03","30","29.97","10","8","5","15","5","NaN","0","0","0","0","0","0","0","1"
"4/27/07","84","63","45","53","47","43","93","63","31","30.03","30","29.97","10","8","5","15","5","NaN","0","0","0","0","0","0","0","1"
"5/4/07","63","55","48","52","47","43","96","81","62","30.11","30","29.93","10","8","2","21","8","26","0.11","6","0","1","0","0","0","1"
"5/8/07","88","69","52","51","46","41","84","53","20","30.01","29.96","29.91","10","10","9","16","5","NaN","0","0","0","0","0","0","0","1"
"5/9/07","66","57","50","52","50","48","100","85","63","30.07","29.97","29.92","10","5","0","15","7","NaN","0","6","1","0","0","0","0","1"
"5/11/07","60","54","48","48","45","43","93","76","62","30.12","30.09","30.05","10","9","5","15","5","22","0","6","0","0","0","0","0","1"
"5/21/07","68","58","51","51","47","43","90","72","48","29.99","29.94","29.89","10","9","3","17","12","22","0","4","0","0","0","0","0","1"
"5/30/07","64","58","53","48","47","46","77","68","55","30.12","30.09","30.05","10","10","10","17","6","24","0","6","0","0","0","0","0","1"
"5/31/07","64","58","53","48","48","46","83","73","60","30.09","30.03","29.97","10","10","8","15","7","NaN","0","7","0","0","0","0","0","1"
"6/21/07","69","60","53","52","50","48","90","70","50","30.14","30.1","30.07","10","9","4","16","7","20","0","3","0","0","0","0","0","1"
"6/26/07","63","57","52","50","49","48","86","76","62","30.1","30.05","29.96","10","9","6","16","8","28","0","4","0","0","0","0","0","1"
"6/28/07","71","62","53","56","52","48","83","71","54","30.11","30.08","30.05","10","10","2","16","8","21","0","0","0","0","0","0","0","1"
"7/2/07","80","66","51","53","48","45","80","55","32","30.12","30.1","30.08","10","10","10","17","8","18","0","0","0","0","0","0","0","1"
"7/4/07","73","62","53","54","52","51","94","76","51","30","29.93","29.87","10","8","2","15","7","NaN","0","2","0","0","0","0","0","1"
"7/7/07","64","60","55","52","50","50","88","76","60","30.06","30.01","29.96","10","10","6","16","10","23","0","7","0","0","0","0","0","1"
"7/11/07","73","64","57","54","53","50","88","72","51","30.08","30.04","29.96","10","10","7","15","6","NaN","0","4","0","0","0","0","0","1"
"7/12/07","73","63","54","52","50","48","83","61","45","30.11","30.09","30.05","10","10","10","14","5","20","0","0","0","0","0","0","0","1"
"7/13/07","78","66","55","57","54","48","88","69","42","30.12","30.08","30.04","10","10","8","15","6","NaN","0","2","0","0","0","0","0","1"
"7/18/07","77","68","60","61","58","51","94","74","46","30","29.96","29.91","10","10","2","18","6","21","0","4","0","0","0","0","0","1"
"7/19/07","73","65","57","54","53","51","87","65","50","30.01","29.98","29.94","10","10","10","17","9","23","0","0","0","0","0","0","0","1"
"7/22/07","81","68","57","59","57","55","100","81","47","30.09","30.04","30","10","7","0","17","5","17","0","4","1","0","0","0","0","1"
"7/26/07","66","62","57","54","53","52","87","77","63","30.03","30","29.96","10","10","9","16","10","22","0","7","0","0","0","0","0","1"
"7/26/07","66","62","57","54","53","52","87","77","63","30.03","30","29.96","10","10","9","16","10","22","0","7","0","0","0","0","0","1"
"8/1/07","69","61","54","54","53","51","90","78","59","29.97","29.93","29.89","10","9","5","15","6","NaN","0","5","0","0","0","0","0","1"
"8/1/07","69","61","54","54","53","51","90","78","59","29.97","29.93","29.89","10","9","5","15","6","NaN","0","5","0","0","0","0","0","1"
"8/3/07","73","64","55","54","53","52","94","79","51","30.02","29.97","29.91","10","8","5","16","5","22","0","5","0","0","0","0","0","1"
"8/9/07","70","62","55","54","52","51","90","79","58","30.03","30","29.97","10","9","6","14","6","NaN","0","6","0","0","0","0","0","1"
"8/10/07","68","60","53","53","52","52","94","80","63","30.04","30","29.96","10","7","2","16","5","21","0","4","0","0","0","0","0","1"
"8/11/07","68","60","55","53","52","51","87","74","59","30.06","30.02","29.96","10","10","8","16","9","23","0","3","0","0","0","0","0","1"
"8/19/07","77","64","54","57","53","48","90","70","38","29.98","29.95","29.88","10","9","6","14","7","NaN","0","1","0","0","0","0","0","1"
"8/19/07","77","64","54","57","53","48","90","70","38","29.98","29.95","29.88","10","9","6","14","7","NaN","0","1","0","0","0","0","0","1"
"8/23/07","71","63","57","54","54","52","88","75","58","29.82","29.78","29.74","10","10","9","17","8","23","0","5","0","0","0","0","0","1"
"8/30/07","82","70","60","59","57","53","93","75","45","29.97","29.92","29.9","10","5","0","13","6","26","0","4","1","1","0","0","0","1"
"8/30/07","82","70","60","59","57","53","93","75","45","29.97","29.92","29.9","10","5","0","13","6","26","0","4","1","1","0","0","0","1"
"8/30/07","82","70","60","59","57","53","93","75","45","29.97","29.92","29.9","10","5","0","13","6","26","0","4","1","1","0","0","0","1"
"9/19/07","64","60","54","49","47","45","75","63","52","29.99","29.94","29.89","10","7","4","25","13","32","0.01","5","0","0","0","0","0","1"
"10/24/07","91","72","52","53","43","34","86","49","13","30.14","30.08","30.02","10","10","10","13","6","NaN","0","0","0","0","0","0","0","1"
"12/10/07","59","48","37","38","34","29","79","64","32","30.09","30","29.94","10","10","10","12","5","NaN","0","1","0","0","0","0","0","1"
"3/19/08","59","54","49","47","45","44","93","78","62","30.27","30.22","30.18","10","10","7","16","6","21","0","5","0","0","0","0","0","1"
"3/21/08","69","53","37","43","39","34","85","60","34","30.41","30.35","30.3","10","10","10","18","6","22","0","0","0","0","0","0","0","1"
"4/6/08","63","55","47","45","40","36","77","60","43","30.22","30.15","30.09","10","10","10","22","10","26","0","1","0","0","0","0","0","1"
"4/17/08","81","61","41","47","41","33","86","53","20","30.15","30.11","30.06","10","10","8","17","7","21","0","2","0","0","0","0","0","1"
"4/29/08","65","56","47","46","43","40","80","62","43","30.12","30.09","30.05","10","10","10","24","12","31","0","3","0","0","0","0","0","1"
"5/3/08","62","56","49","48","47","44","89","75","60","30.09","30.03","29.94","9","7","3","20","9","23","0","5","0","0","0","0","0","1"
"5/9/08","60","55","50","45","44","42","80","69","57","30.08","30.03","30","7","6","5","18","12","23","0","5","0","0","0","0","0","1"
"5/16/08","98","80","61","53","52","48","72","47","22","30.1","30.02","29.94","10","9","7","22","8","25","0","0","0","0","0","0","0","1"
"5/18/08","82","66","50","53","51","48","100","68","36","30.08","30.03","29.97","10","6","0","18","8","22","0","5","1","0","0","0","0","1"
"5/22/08","66","57","48","45","43","42","80","63","45","29.81","29.64","29.56","7","5","4","28","16","33","0","1","0","0","0","0","0","1"
"5/22/08","66","57","48","45","43","42","80","63","45","29.81","29.64","29.56","7","5","4","28","16","33","0","1","0","0","0","0","0","1"
"6/8/08","74","61","47","50","48","46","100","71","41","29.99","29.96","29.92","7","4","0","18","8","22","0","2","1","0","0","0","0","1"
"6/10/08","77","64","51","54","48","41","96","65","33","29.95","29.9","29.86","7","6","4","18","10","26","0","1","0","0","0","0","0","1"
"6/10/08","77","64","51","54","48","41","96","65","33","29.95","29.9","29.86","7","6","4","18","10","26","0","1","0","0","0","0","0","1"
"6/17/08","69","59","49","51","48","46","93","73","52","30.11","30.08","30.03","7","5","2","16","7","30","0","4","0","0","0","0","0","1"
"6/17/08","69","59","49","51","48","46","93","73","52","30.11","30.08","30.03","7","5","2","16","7","30","0","4","0","0","0","0","0","1"
"6/18/08","84","66","47","52","45","39","86","56","25","30.12","30.08","30.03","10","8","4","14","5","16","0","0","0","0","0","0","0","1"
"6/20/08","105","81","57","48","43","28","67","39","11","29.97","29.93","29.89","10","9","5","17","6","33","0","0","0","0","0","0","0","1"
"6/21/08","99","79","59","52","44","35","56","37","18","30.04","29.97","29.91","10","9","6","24","8","30","0","0","0","1","0","0","0","1"
"6/21/08","99","79","59","52","44","35","56","37","18","30.04","29.97","29.91","10","9","6","24","8","30","0","0","0","1","0","0","0","1"
"7/1/08","70","63","55","54","53","52","93","76","59","30.07","30.02","29.95","10","8","3","17","8","21","0","5","0","0","0","0","0","1"
"7/3/08","77","65","53","59","55","52","100","73","46","29.98","29.95","29.92","10","8","2","16","8","20","0","2","0","0","0","0","0","1"
"7/3/08","77","65","53","59","55","52","100","73","46","29.98","29.95","29.92","10","8","2","16","8","20","0","2","0","0","0","0","0","1"
"7/5/08","70","62","54","56","54","54","100","79","57","30","29.96","29.89","10","6","0","17","9","22","0","5","1","0","0","0","0","1"
"7/23/08","69","61","52","54","52","50","100","77","53","30","29.96","29.93","8","5","2","20","7","23","0","4","0","0","0","0","0","1"
"7/31/08","69","61","52","54","52","51","100","79","58","29.99","29.96","29.94","10","6","1","17","8","21","0","4","0","0","0","0","0","1"
"8/5/08","69","61","52","53","52","50","93","76","58","30.02","30","29.97","10","9","6","17","7","21","0","3","0","0","0","0","0","1"
"8/9/08","70","62","54","55","52","50","93","76","58","30.07","30.04","29.99","10","9","7","18","7","21","0","4","0","0","0","0","0","1"
"8/31/08","68","62","55","52","50","47","86","69","52","29.85","29.82","29.76","9","7","6","18","10","23","0","3","0","0","0","0","0","1"
"10/1/08","83","69","54","57","53","49","93","66","39","30.05","30.01","29.97","10","10","9","22","7","26","0","0","0","0","0","0","0","1"
"10/21/08","84","63","42","52","46","41","96","60","24","30.23","30.16","30.09","10","10","8","16","3","20","0","1","0","0","0","0","0","1"
"1/10/09","70","54","38","38","34","30","79","51","23","30.54","30.49","30.41","10","10","9","20","8","23","0","0","0","0","0","0","0","1"
"4/24/09","59","54","49","45","42","36","80","64","47","30.16","30.08","30","10","9","8","21","11","26","0","3","0","0","0","0","0","1"
"5/30/09","64","59","54","54","52","49","100","83","65","30.09","30.05","30","10","8","2","16","7","24","0","7","0","0","0","0","0","1"
"6/1/09","67","60","52","54","52","49","96","80","63","29.99","29.97","29.94","10","9","4","18","8","24","0","6","0","0","0","0","0","1"
"6/13/09","70","64","58","61","56","53","100","80","59","30.05","30","29.95","10","7","1","20","7","26","0.06","7","0","1","0","0","0","1"
"6/14/09","71","64","56","53","50","47","80","62","44","30.04","30.02","29.99","10","10","10","17","6","22","0","4","0","0","0","0","0","1"
"6/14/09","71","64","56","53","50","47","80","62","44","30.04","30.02","29.99","10","10","10","17","6","22","0","4","0","0","0","0","0","1"
"6/14/09","71","64","56","53","50","47","80","62","44","30.04","30.02","29.99","10","10","10","17","6","22","0","4","0","0","0","0","0","1"
"6/15/09","70","61","51","53","51","47","89","71","53","30.01","29.99","29.97","10","10","10","16","6","21","0","0","0","0","0","0","0","1"
"6/25/09","66","61","55","54","52","50","86","75","63","30.03","29.99","29.95","10","8","5","18","8","22","0","6","0","0","0","0","0","1"
"7/4/09","69","63","57","54","53","52","86","72","58","30.07","30.04","30","9","8","5","16","7","22","0","4","0","0","0","0","0","1"
"7/6/09","72","64","55","55","50","47","86","67","47","30.09","30.05","30.01","10","9","6","20","9","23","0","3","0","0","0","0","0","1"
"7/10/09","68","61","53","53","52","50","93","74","55","30.06","30.03","30","10","7","1","17","9","22","0","3","0","0","0","0","0","1"
"7/10/09","68","61","53","53","52","50","93","74","55","30.06","30.03","30","10","7","1","17","9","22","0","3","0","0","0","0","0","1"
"7/18/09","74","64","53","57","54","52","100","77","53","30.04","29.98","29.94","10","5","0","17","8","22","0","5","1","0","0","0","0","1"
"7/25/09","67","60","53","55","52","51","93","78","63","30.05","30.03","29.98","10","9","4","18","7","23","0","6","0","0","0","0","0","1"
"8/22/09","70","62","54","57","55","53","100","82","63","29.98","29.94","29.89","10","6","1","17","6","21","0","6","0","0","0","0","0","1"
"8/27/09","90","71","51","54","52","38","100","58","16","30.09","30.05","29.98","10","5","0","17","7","20","0","5","0","0","0","0","0","1"
"9/12/09","66","61","56","57","56","54","100","87","73","29.92","29.87","29.81","10","8","2","15","7","21","0","8","0","1","0","0","0","1"
"9/14/09","73","66","59","61","57","53","93","73","53","30.1","30.02","29.9","10","10","7","17","7","21","0","5","0","0","0","0","0","1"
"9/15/09","79","66","53","58","55","51","100","73","46","30.11","30.08","30.06","10","10","7","20","6","24","0","0","0","0","0","0","0","1"
"9/27/09","78","64","50","57","55","49","100","72","43","29.94","29.84","29.79","10","6","1","16","7","20","0","4","0","0","0","0","0","1"
"10/2/09","76","62","48","50","44","34","83","53","23","30.01","29.93","29.87","10","10","8","16","8","20","0","0","0","0","0","0","0","1"
"10/2/09","76","62","48","50","44","34","83","53","23","30.01","29.93","29.87","10","10","8","16","8","20","0","0","0","0","0","0","0","1"
"10/2/09","76","62","48","50","44","34","83","53","23","30.01","29.93","29.87","10","10","8","16","8","20","0","0","0","0","0","0","0","1"
"10/3/09","63","58","53","50","46","44","83","68","52","29.89","29.83","29.78","10","9","7","24","15","30","0","2","0","0","0","0","0","1"
"10/4/09","61","53","45","46","44","41","86","70","53","29.93","29.86","29.78","10","10","9","20","10","24","0","3","0","0","0","0","0","1"
"3/28/10","76","61","46","50","45","38","93","59","25","30.27","30.22","30.19","10","10","9","18","7","23","0","1","0","0","0","0","0","1"
"3/28/10","76","61","46","50","45","38","93","59","25","30.27","30.22","30.19","10","10","9","18","7","23","0","1","0","0","0","0","0","1"
"5/1/10","63","54","44","49","45","39","86","71","55","30.09","30.04","29.99","10","9","7","23","9","29","0","0","0","0","0","0","0","1"
"5/19/10","69","58","47","53","47","43","86","64","42","30.21","30.17","30.12","10","10","10","21","7","24","0","2","0","0","0","0","0","1"
"6/6/10","80","69","57","59","56","52","93","75","57","30.11","30.07","30.02","10","10","9","21","11","28","0","2","0","0","0","0","0","1"
"6/14/10","64","58","52","52","50","48","96","81","65","30.1","30.05","29.99","10","7","2","17","9","22","0","5","0","0","0","0","0","1"
"6/19/10","64","59","53","49","47","46","83","70","56","30.19","30.15","30.08","10","10","10","18","11","23","0","5","0","0","0","0","0","1"
"6/21/10","70","61","51","52","50","48","89","71","53","30.05","30.02","29.97","10","7","5","18","8","24","0","4","0","0","0","0","0","1"
"6/25/10","65","60","54","54","52","51","93","78","63","30.05","30.02","29.99","10","8","2","17","10","22","0.02","7","0","1","0","0","0","1"
"7/11/10","69","62","55","56","54","54","97","83","63","29.98","29.95","29.9","10","9","4","15","6","22","0","6","0","0","0","0","0","1"
"7/15/10","75","65","55","58","55","53","93","74","54","30.03","30","29.96","10","9","6","17","8","24","0","0","0","0","0","0","0","1"
"7/24/10","68","62","56","54","53","52","86","75","63","29.99","29.97","29.93","10","9","7","18","8","24","0","5","0","0","0","0","0","1"
"7/29/10","70","63","55","54","52","50","86","72","57","30.09","30.06","30.01","10","10","9","17","7","23","0","6","0","0","0","0","0","1"
"8/4/10","64","58","52","54","52","51","100","84","67","30.02","30","29.97","10","7","2","17","8","21","0","7","0","0","0","0","0","1"
"8/4/10","64","58","52","54","52","51","100","84","67","30.02","30","29.97","10","7","2","17","8","21","0","7","0","0","0","0","0","1"
"8/22/10","72","63","54","53","52","50","86","68","49","30.08","30.04","30.01","10","9","8","17","7","22","0","2","0","0","0","0","0","1"
"8/24/10","101","80","59","55","50","40","72","42","12","29.9","29.85","29.81","10","10","10","16","7","21","0","0","0","0","0","0","0","1"
"8/27/10","67","61","55","54","52","49","93","76","58","29.94","29.91","29.85","10","8","4","20","10","24","0","6","0","0","0","0","0","1"
"9/25/10","96","76","56","53","49","44","78","49","19","30.04","29.98","29.92","10","10","8","17","9","23","0","0","0","0","0","0","0","1"
"10/11/10","84","68","52","59","54","52","100","72","43","30.01","29.97","29.93","10","5","0","14","5","17","0","2","1","0","0","0","0","1"
"11/1/10","81","65","48","53","49","46","93","62","30","30.36","30.31","30.25","10","10","10","18","5","22","0","0","0","0","0","0","0","1"
"11/1/10","81","65","48","53","49","46","93","62","30","30.36","30.31","30.25","10","10","10","18","5","22","0","0","0","0","0","0","0","1"
